Season,Game,Week,Date,Market,Team,Opponent,Possesions,Possesions Against,Goals,2pt Goals,Goals Against,Score,Score Against,Efficiency,D Efficiency,Unassisted Goals,Unassisted Shots,Unassisted Sh. %,Unassisted goals A,Unassisted Shots Against,Unassisted A%,Assisted Goals,Assisted Shots,Assisted Sh. %,Assisted Goals A,Assisted Sh A,Assisted A%,Shots,Shots A,Dodge G,Dodge Sh,Dodge Sh%,Dodge G A,Dodge Sh A,Dodge Sh% A,Two-man G,Two-man Sh,Two-man Sh%,Two-man G A,Two-man Sh A,Two-man Sh% A,Second Assists,Second AOs,Turnovers,AO-to-TO Ratio,PNR Assists,FB Possesion,FB Goals,FB Shots,FB Points,FB Turnovers,FB %,FB Possesion Against,FB Goals Against,FB Shots Against,FB Points Against,FB CTO,Settled Possesion,Settled Goal,Settled Shots,Settled Poss A,Settled Goals agaisnt,Settled Shots Against,Saves,Save %,Devitte,Unique Goal Scorers,Average Shot Distance,Average Assist Distance,TOP (sec),TOP %,Possession %,Result,Possesion Battle,P&W,Margin,Quality Shots,Tough Shots,Shot Quality Ratio,Quality Shots A,Tough Shots A,Shot Quality A Ratio,Shot Quality Margin,Expected Goals
2019,1,1,6/1/2019,Boston,Archers,Chrome,41,46,12,1,12,13,12,0.29,0.26,4,17,0.24,6,24,0.25,8,17,0.47,6,20,0.30,34,44,7,18,0.39,6,24,0.25,2,7,0.29,3,9,0.33,2,5,18,0.44,1,7,1,5,1,2,0.14,13,3,10,3,3,29,9,25,33,9,34,12,0.5,2,5,10.02170907,#DIV/0!,1177,0.41,0.47,W,L,0,1,12,22,1.8,19,25,1.3,0.5,13.6
2019,1,1,6/1/2019,Boston,Chrome,Archers,46,41,12,0,12,12,13,0.26,0.29,6,24,0.25,4,17,0.24,6,20,0.30,8,17,0.47,44,34,6,24,0.25,7,18,0.39,3,9,0.33,2,7,0.29,3,5,21,0.29,2,13,3,10,3,3,0.23,7,1,5,1,2,33,9,34,29,9,25,8,0.4,-3,7,10.00258634,#DIV/0!,1282,0.45,0.53,L,W,0,-1,19,25,1.3,12,22,1.8,-0.5,17.4
2019,2,1,6/1/2019,Boston,Whipsnakes,Chaos,44,43,15,0,13,15,14,0.34,0.30,8,36,0.22,9,21,0.43,7,18,0.39,4,15,0.27,54,36,7,32,0.22,5,14,0.36,2,5,0.40,3,7,0.43,3,6,14,0.50,1,11,3,11,3,0,0.27,13,4,10,5,3,28,8,36,20,7,20,12,0.5,8,9,10.68662751,#DIV/0!,1277,0.44,0.51,W,W,1,1,20,34,1.7,22,14,0.6,1.1,16.2
2019,2,1,6/1/2019,Boston,Chaos,Whipsnakes,43,44,13,1,15,14,15,0.30,0.34,9,21,0.43,8,36,0.22,4,15,0.27,7,18,0.39,36,54,5,14,0.36,7,32,0.22,3,7,0.43,2,5,0.40,2,4,16,0.25,0,13,4,10,5,3,0.31,11,3,11,3,0,20,7,20,28,8,36,12,0.4,1,8,10.13999008,#DIV/0!,1112,0.39,0.49,L,L,0,-1,22,14,0.6,20,34,1.7,-1.1,13.9
2019,3,1,6/2/2019,Boston,Atlas,Redwoods,43,42,9,0,11,9,11,0.21,0.26,2,22,0.09,5,32,0.16,7,21,0.33,6,22,0.27,43,54,3,17,0.18,5,26,0.19,2,5,0.40,1,7,0.14,5,9,14,0.50,1,17,3,17,3,1,0.18,13,3,13,3,1,24,6,20,23,5,28,22,0.7,2,6,10.53204727,#DIV/0!,1052,0.37,0.51,L,W,0,-2,14,29,2.1,23,31,1.3,0.7,14.5
2019,3,1,6/2/2019,Boston,Redwoods,Atlas,42,43,11,0,9,11,9,0.26,0.21,5,32,0.16,2,22,0.09,6,22,0.27,7,21,0.33,54,43,5,26,0.19,3,17,0.18,1,7,0.14,2,5,0.40,1,9,13,0.46,1,13,3,13,3,1,0.23,17,3,17,3,1,23,5,28,24,6,20,19,0.7,4,7,10.17659623,#DIV/0!,1279,0.44,0.49,W,L,0,2,23,31,1.3,14,29,2.1,-0.7,18.1
2019,4,2,6/8/2019,New York,Whipsnakes,Chrome,43,46,11,1,10,12,11,0.26,0.22,5,27,0.19,5,26,0.19,6,21,0.29,5,18,0.28,48,44,4,30,0.13,5,19,0.26,3,7,0.43,2,11,0.18,2,5,14,0.43,1,6,1,6,1,0,0.17,9,0,9,0,2,26,5,33,30,8,31,16,0.6,3,7,10.9090251,#DIV/0!,1325,0.46,0.48,W,L,0,1,16,32,2.0,22,22,1.0,1.0,15.6
2019,4,2,6/8/2019,New York,Chrome,Whipsnakes,46,43,10,1,11,11,12,0.22,0.26,5,26,0.19,5,27,0.19,5,18,0.28,6,21,0.29,44,48,5,19,0.26,4,30,0.13,2,11,0.18,3,7,0.43,2,4,22,0.23,0,9,0,9,0,2,0.00,6,1,6,1,0,30,8,31,26,5,33,17,0.6,-7,5,10.24206569,#DIV/0!,1438,0.50,0.52,L,W,0,-1,22,22,1.0,16,32,2.0,-1.0,16.7
2019,5,2,6/8/2019,New York,Redwoods,Archers,41,38,9,0,10,9,10,0.22,0.26,6,22,0.27,5,14,0.36,3,16,0.19,5,21,0.24,38,35,4,16,0.25,4,14,0.29,3,4,0.75,4,9,0.44,1,5,17,0.18,0,9,1,9,1,0,0.11,8,1,5,1,3,23,7,19,23,9,21,16,0.6,-5,6,10.706807,#DIV/0!,1116,0.39,0.52,L,W,0,-1,12,26,2.2,18,17,0.9,1.2,14.4
2019,5,2,6/8/2019,New York,Archers,Redwoods,38,41,10,0,9,10,9,0.26,0.22,5,14,0.36,6,22,0.27,5,21,0.24,3,16,0.19,35,38,4,14,0.29,4,16,0.25,4,9,0.44,3,4,0.75,2,8,17,0.29,3,8,1,5,1,3,0.13,9,1,9,1,0,23,9,21,23,7,19,16,0.6,-2,7,9.725293658,#DIV/0!,1169,0.41,0.48,W,L,0,1,18,17,0.9,12,26,2.2,-1.2,13.9
2019,6,2,6/9/2019,New York,Atlas,Chaos,46,40,12,1,15,13,18,0.26,0.38,4,18,0.22,7,20,0.35,8,23,0.35,8,24,0.33,41,44,1,12,0.08,4,18,0.22,1,5,0.20,4,9,0.44,4,13,16,0.50,0,13,6,10,7,3,0.46,12,5,10,8,2,17,3,19,25,9,28,12,0.4,4,9,10.19011572,#DIV/0!,1108,0.38,0.53,L,W,0,-5,23,18,0.8,14,30,2.1,-1.4,15.6
2019,6,2,6/9/2019,New York,Chaos,Atlas,40,46,15,3,12,18,13,0.38,0.26,7,20,0.35,4,18,0.22,8,24,0.33,8,23,0.35,44,41,4,18,0.22,1,12,0.08,4,9,0.44,1,5,0.20,4,8,13,0.62,3,12,5,10,8,2,0.42,13,6,10,7,3,25,9,28,17,3,19,16,0.6,10,8,11.03977537,#DIV/0!,1281,0.44,0.47,W,L,0,5,14,30,2.1,23,18,0.8,1.4,15.4
2019,7,3,6/15/2019,Chicago,Chaos,Redwoods,43,45,12,0,10,12,11,0.28,0.22,4,13,0.31,4,24,0.17,8,17,0.47,6,25,0.24,30,49,5,15,0.33,2,24,0.08,2,3,0.67,2,7,0.29,2,2,22,0.36,1,13,3,8,3,5,0.23,12,2,10,2,2,20,6,17,26,4,29,16,0.6,-2,6,8.434192385,#DIV/0!,1133,0.39,0.49,W,L,0,1,26,4,0.2,17,32,1.9,-1.7,15.2
2019,7,3,6/15/2019,Chicago,Redwoods,Chaos,45,43,10,1,12,11,12,0.22,0.28,4,24,0.17,4,13,0.31,6,25,0.24,8,17,0.47,49,30,2,24,0.08,5,15,0.33,2,7,0.29,2,3,0.67,2,9,15,0.40,1,12,2,10,2,2,0.17,13,3,8,3,5,26,4,29,20,6,17,8,0.4,1,7,11.18059383,#DIV/0!,1437,0.50,0.51,L,W,0,-1,17,32,1.9,26,4,0.2,1.7,15.3
2019,8,3,6/15/2019,Chicago,Whipsnakes,Archers,45,44,9,2,10,11,10,0.20,0.23,3,21,0.14,3,19,0.16,6,15,0.40,7,27,0.26,36,46,5,21,0.24,3,20,0.15,2,4,0.50,2,10,0.20,2,3,18,0.33,1,7,1,6,1,1,0.14,5,0,5,0,0,27,7,23,25,4,26,21,0.7,-3,5,12.41309932,#DIV/0!,1091,0.38,0.51,W,W,1,1,9,27,3.0,16,30,1.9,1.1,12.7
2019,8,3,6/15/2019,Chicago,Archers,Whipsnakes,44,45,10,0,9,10,11,0.23,0.20,3,19,0.16,3,21,0.14,7,27,0.26,6,15,0.40,46,36,3,20,0.15,5,21,0.24,2,10,0.20,2,4,0.50,1,5,15,0.47,1,5,0,5,0,0,0.00,7,1,6,1,1,25,4,26,27,7,23,13,0.6,2,6,11.04868576,#DIV/0!,1252,0.43,0.49,L,L,0,-1,16,30,1.9,9,27,3.0,-1.1,13.9
2019,9,3,6/16/2019,Chicago,Atlas,Chrome,42,39,12,1,10,13,12,0.29,0.26,5,17,0.29,4,21,0.19,7,18,0.39,6,21,0.29,35,42,3,14,0.21,5,21,0.24,4,7,0.57,3,9,0.33,3,8,18,0.39,3,15,3,9,4,6,0.20,9,3,8,3,1,22,7,21,21,5,26,17,0.6,1,6,9.73117564,#DIV/0!,1153,0.40,0.52,W,W,1,1,15,20,1.3,15,27,1.8,-0.5,15.2
2019,9,3,6/16/2019,Chicago,Chrome,Atlas,39,42,10,2,12,12,13,0.26,0.29,4,21,0.19,5,17,0.29,6,21,0.29,7,18,0.39,42,35,5,21,0.24,3,14,0.21,3,9,0.33,4,7,0.57,2,5,12,0.50,2,9,3,8,3,1,0.33,15,3,9,4,6,21,5,26,22,7,21,11,0.5,4,6,10.42459479,#DIV/0!,1144,0.40,0.48,L,L,0,-1,15,27,1.8,15,20,1.3,0.5,15.3
2019,10,4,6/22/2019,Baltimore,Redwoods,Chrome,42,40,13,0,9,13,11,0.31,0.23,5,25,0.20,4,23,0.17,8,17,0.47,5,16,0.31,42,39,3,20,0.15,5,19,0.26,3,6,0.50,3,7,0.43,6,10,14,0.57,2,11,8,11,8,1,0.73,12,1,8,2,5,26,5,24,22,8,23,14,0.6,7,9,9.930943145,#DIV/0!,1120,0.39,0.51,W,W,1,2,15,27,1.8,18,21,1.2,0.6,15.7
2019,10,4,6/22/2019,Baltimore,Chrome,Redwoods,40,42,9,2,13,11,13,0.23,0.31,4,23,0.17,5,25,0.20,5,16,0.31,8,17,0.47,39,42,5,19,0.26,3,20,0.15,3,7,0.43,3,6,0.50,1,3,21,0.24,0,12,1,8,2,5,0.08,11,8,11,8,1,22,8,23,26,5,24,10,0.4,-7,7,10.05660945,#DIV/0!,1183,0.41,0.49,L,L,0,-2,18,21,1.2,15,27,1.8,-0.6,14.5
2019,11,4,6/22/2019,Baltimore,Atlas,Whipsnakes,35,34,9,1,12,10,15,0.26,0.35,4,19,0.21,5,31,0.16,5,18,0.28,7,20,0.35,37,51,5,19,0.26,3,19,0.16,0,5,0.00,4,12,0.33,1,3,15,0.33,0,9,2,9,3,1,0.22,16,4,13,5,3,27,6,23,21,6,26,17,0.6,-1,6,10.4691107,#DIV/0!,1081,0.38,0.51,L,W,0,-5,16,21,1.3,16,35,2.2,-0.9,13.2
2019,11,4,6/22/2019,Baltimore,Whipsnakes,Atlas,34,35,12,3,9,15,10,0.35,0.26,5,31,0.16,4,19,0.21,7,20,0.35,5,18,0.28,51,37,3,19,0.16,5,19,0.26,4,12,0.33,0,5,0.00,3,10,10,0.70,2,16,4,13,5,3,0.25,9,2,9,3,1,21,6,26,27,6,23,15,0.6,9,6,10.68906747,#DIV/0!,1301,0.45,0.49,W,L,0,5,16,35,2.2,16,21,1.3,0.9,16.1
2019,12,4,6/23/2019,Baltimore,Archers,Chaos,45,45,12,1,12,13,14,0.27,0.27,4,19,0.21,2,13,0.15,8,26,0.31,10,22,0.45,45,35,4,17,0.24,5,17,0.29,2,12,0.17,1,6,0.17,4,10,15,0.53,1,13,3,9,3,4,0.23,9,3,7,5,2,22,6,26,22,5,20,10,0.5,5,7,11.16414431,#DIV/0!,1154,0.40,0.50,L,L,0,-1,23,22,1.0,21,14,0.7,0.3,14.6
2019,12,4,6/23/2019,Baltimore,Chaos,Archers,45,45,12,2,12,14,13,0.27,0.27,2,13,0.15,4,19,0.21,10,22,0.45,8,26,0.31,35,45,5,17,0.29,4,17,0.24,1,6,0.17,2,12,0.17,5,7,24,0.42,0,9,3,7,5,2,0.33,13,3,9,3,4,22,5,20,22,6,26,20,0.6,-2,8,9.900451248,#DIV/0!,1308,0.45,0.50,W,L,0,1,21,14,0.7,23,22,1.0,-0.3,16.9
2019,13,5,6/28/2019,Atlanta,Atlas,Archers,35,29,13,0,11,13,12,0.37,0.38,6,18,0.33,3,12,0.25,7,19,0.37,8,21,0.38,37,33,6,19,0.32,1,9,0.11,3,9,0.33,3,11,0.27,2,5,16,0.44,2,7,3,5,3,2,0.43,6,3,5,4,1,23,10,28,18,4,17,10,0.5,4,7,8.720620094,#DIV/0!,1328,0.46,0.55,W,W,1,1,18,19,1.1,15,18,1.2,-0.1,15.1
2019,13,5,6/28/2019,Atlanta,Archers,Atlas,29,35,11,1,13,12,13,0.38,0.37,3,12,0.25,6,18,0.33,8,21,0.38,7,19,0.37,33,37,1,9,0.11,6,19,0.32,3,11,0.27,3,9,0.33,4,6,11,0.73,1,6,3,5,4,1,0.50,7,3,5,3,2,18,4,17,23,10,28,10,0.4,8,7,10.6549112,#DIV/0!,1069,0.37,0.45,L,L,0,-1,15,18,1.2,18,19,1.1,0.1,11.8
2019,14,5,6/29/2019,Atlanta,Chaos,Chrome,45,42,14,1,14,15,14,0.31,0.33,6,24,0.25,9,26,0.35,8,20,0.40,5,20,0.25,44,46,4,15,0.27,6,24,0.25,3,10,0.30,3,10,0.30,1,5,15,0.53,1,13,5,13,6,2,0.38,7,1,6,1,1,24,7,22,26,11,34,12,0.5,7,10,9.951862823,#DIV/0!,1170,0.41,0.52,W,W,1,1,17,27,1.6,19,27,1.4,0.2,15.0
2019,14,5,6/29/2019,Atlanta,Chrome,Chaos,42,45,14,0,14,14,15,0.33,0.31,9,26,0.35,6,24,0.25,5,20,0.25,8,20,0.40,46,44,6,24,0.25,4,15,0.27,3,10,0.30,3,10,0.30,0,2,14,0.36,2,7,1,6,1,1,0.14,13,5,13,6,2,26,11,34,24,7,22,16,0.5,5,8,9.011070451,#DIV/0!,1157,0.40,0.48,L,L,0,-1,19,27,1.4,17,27,1.6,-0.2,15.2
2019,15,5,6/29/2019,Atlanta,Whipsnakes,Redwoods,44,41,10,1,14,11,14,0.23,0.34,0,20,0.00,6,24,0.25,10,29,0.34,8,19,0.42,49,43,1,19,0.05,8,18,0.44,2,9,0.22,3,8,0.38,6,10,14,0.71,2,18,6,15,6,3,0.33,8,2,7,2,1,23,4,27,22,8,22,11,0.4,6,5,10.58401148,#DIV/0!,1311,0.46,0.52,L,W,0,-3,15,34,2.3,17,26,1.5,0.7,15.4
2019,15,5,6/29/2019,Atlanta,Redwoods,Whipsnakes,41,44,14,0,10,14,11,0.34,0.23,6,24,0.25,0,20,0.00,8,19,0.42,10,29,0.34,43,49,8,18,0.44,1,19,0.05,3,8,0.38,2,9,0.22,4,9,11,0.73,3,8,2,7,2,1,0.25,18,6,15,6,3,22,8,22,23,4,27,16,0.6,11,9,10.19033649,#DIV/0!,1232,0.43,0.48,W,L,0,3,17,26,1.5,15,34,2.3,-0.7,13.5
2019,16,6,7/6/2019,Washington DC,Archers,Redwoods,43,38,8,0,9,8,9,0.19,0.24,2,18,0.11,4,23,0.17,6,27,0.22,5,14,0.36,45,37,3,25,0.12,5,18,0.28,0,6,0.00,2,5,0.40,2,7,18,0.33,0,9,4,8,4,1,0.44,9,2,8,2,1,28,3,31,27,6,24,12,0.6,-4,5,10.06074809,#DIV/0!,1404,0.49,0.53,L,W,0,-1,16,29,1.8,11,26,2.4,-0.6,14.9
2019,16,6,7/6/2019,Washington DC,Redwoods,Archers,38,43,9,0,8,9,8,0.24,0.19,4,23,0.17,2,18,0.11,5,14,0.36,6,27,0.22,37,45,5,18,0.28,3,25,0.12,2,5,0.40,0,6,0.00,0,4,17,0.29,1,9,2,8,2,1,0.22,9,4,8,4,1,27,6,24,28,3,31,16,0.7,-3,5,10.15583572,#DIV/0!,1138,0.40,0.47,W,L,0,1,11,26,2.4,16,29,1.8,0.6,12.4
2019,17,6,7/6/2019,Washington DC,Whipsnakes,Atlas,36,36,11,0,9,11,9,0.31,0.25,8,26,0.31,6,26,0.23,3,15,0.20,3,19,0.16,41,45,4,18,0.22,6,21,0.29,2,10,0.20,2,15,0.13,2,6,10,0.30,1,9,5,10,5,0,0.56,5,1,4,1,1,20,5,24,29,7,37,16,0.6,4,10,10.52843747,#DIV/0!,1136,0.39,0.50,W,L,0,2,18,23,1.3,13,32,2.5,-1.2,13.2
2019,17,6,7/6/2019,Washington DC,Atlas,Whipsnakes,36,36,9,0,11,9,11,0.25,0.31,6,26,0.23,8,26,0.31,3,19,0.16,3,15,0.20,45,41,6,21,0.29,4,18,0.22,2,15,0.13,2,10,0.20,1,2,10,0.30,1,5,1,4,1,1,0.20,9,5,10,5,0,29,7,37,20,5,24,16,0.6,2,6,10.93376607,#DIV/0!,1309,0.45,0.50,L,L,0,-2,13,32,2.5,18,23,1.3,1.2,11.9
2019,18,6,7/7/2019,Washington DC,Chrome,Chaos,46,38,19,0,11,19,11,0.41,0.29,8,22,0.36,5,23,0.22,11,22,0.50,6,14,0.43,44,37,9,24,0.38,6,19,0.32,2,7,0.29,0,8,0.00,2,3,12,0.92,1,7,3,5,3,2,0.43,10,4,6,4,4,28,12,32,21,6,27,6,0.4,18,9,9.059781308,#DIV/0!,1336,0.46,0.55,W,W,1,8,20,24,1.2,17,20,1.2,0.0,14.9
2019,18,6,7/7/2019,Washington DC,Chaos,Chrome,38,46,11,0,19,11,19,0.29,0.41,5,23,0.22,8,22,0.36,6,14,0.43,11,22,0.50,37,44,6,19,0.32,9,24,0.38,0,8,0.00,2,7,0.29,3,3,15,0.40,0,10,4,6,4,4,0.40,7,3,5,3,2,21,6,27,28,12,32,15,0.4,2,6,9.524858084,#DIV/0!,1141,0.40,0.45,L,L,0,-8,17,20,1.2,20,24,1.2,0.0,13.9
2019,19,7,7/27/2019,Denver,Redwoods,Atlas,37,43,15,0,15,15,18,0.41,0.35,8,27,0.30,2,14,0.14,7,14,0.50,13,23,0.57,41,37,9,27,0.33,7,18,0.39,1,2,0.50,1,3,0.33,3,4,15,0.47,0,12,2,9,2,3,0.17,7,3,7,4,0,25,11,27,26,7,20,12,0.4,7,7,9.551316833,#DIV/0!,1166,0.40,0.46,L,L,0,-3,11,30,2.7,15,22,1.5,1.3,14.4
2019,19,7,7/27/2019,Denver,Atlas,Redwoods,43,37,15,3,15,18,15,0.35,0.41,2,14,0.14,8,27,0.30,13,23,0.57,7,14,0.50,37,41,7,18,0.39,9,27,0.33,1,3,0.33,1,2,0.50,5,10,16,0.81,1,7,3,7,4,0,0.43,12,2,9,2,3,26,7,20,25,11,27,12,0.4,12,6,10.72097959,#DIV/0!,1206,0.42,0.54,W,W,1,3,15,22,1.5,11,30,2.7,-1.3,13.6
2019,20,7,7/27/2019,Denver,Whipsnakes,Chaos,44,44,12,0,12,12,13,0.27,0.27,5,23,0.22,5,22,0.23,7,21,0.33,7,18,0.39,44,40,4,16,0.25,5,20,0.25,1,8,0.13,4,10,0.40,2,5,13,0.54,1,17,6,15,6,2,0.35,6,3,4,4,2,22,4,23,32,9,29,16,0.6,6,8,11.44291357,#DIV/0!,1012,0.35,0.50,L,L,0,-1,13,31,2.4,18,22,1.2,1.2,12.7
2019,20,7,7/27/2019,Denver,Chaos,Whipsnakes,44,44,12,1,12,13,12,0.27,0.27,5,22,0.23,5,23,0.22,7,18,0.39,7,21,0.33,40,44,5,20,0.25,4,16,0.25,4,10,0.40,1,8,0.13,1,6,18,0.39,1,6,3,4,4,2,0.50,17,6,15,6,2,32,9,29,22,4,23,21,0.6,1,7,10.57130092,#DIV/0!,1398,0.49,0.50,W,L,0,1,18,22,1.2,13,31,2.4,-1.2,14.1
2019,21,7,7/28/2019,Denver,Chrome,Archers,38,34,7,0,7,7,9,0.18,0.21,3,29,0.10,6,19,0.32,4,25,0.16,1,20,0.05,54,39,3,33,0.09,3,14,0.21,2,11,0.18,3,16,0.19,2,5,11,0.36,1,14,2,10,2,4,0.14,9,0,7,0,2,29,5,42,27,6,28,11,0.6,0,5,10.95826123,#DIV/0!,1410,0.49,0.53,L,W,0,-2,14,40,2.9,11,28,2.5,0.3,15.8
2019,21,7,7/28/2019,Denver,Archers,Chrome,34,38,7,2,7,9,7,0.21,0.18,6,19,0.32,3,29,0.10,1,20,0.05,4,25,0.16,39,54,3,14,0.21,3,33,0.09,3,16,0.19,2,11,0.18,0,4,12,0.08,0,9,0,7,0,2,0.00,14,2,10,2,4,27,6,28,29,5,42,17,0.7,-4,4,10.75134985,#DIV/0!,1076,0.37,0.47,W,L,0,2,11,28,2.5,14,40,2.9,-0.3,12.8
2019,22,8,8/10/2019,San Jose,Chaos,Redwoods,45,41,10,3,10,13,10,0.22,0.24,4,17,0.24,6,24,0.25,6,23,0.26,4,21,0.19,40,45,8,22,0.36,6,18,0.33,0,1,0.00,3,8,0.38,1,4,19,0.32,0,14,2,14,3,0,0.14,12,1,12,1,1,27,8,22,21,9,24,14,0.6,-3,7,11.8444377,#DIV/0!,1241,0.43,0.52,W,W,1,3,14,26,1.9,18,27,1.5,0.4,13.3
2019,22,8,8/10/2019,San Jose,Redwoods,Chaos,41,45,10,0,10,10,13,0.24,0.22,6,24,0.25,4,17,0.24,4,21,0.19,6,23,0.26,45,40,6,18,0.33,8,22,0.36,3,8,0.38,0,1,0.00,1,5,15,0.27,1,12,1,12,1,1,0.08,14,2,14,3,0,21,9,24,27,8,22,9,0.5,-1,5,10.83744587,#DIV/0!,1016,0.35,0.48,L,L,0,-3,18,27,1.5,14,26,1.9,-0.4,13.9
