Season,Game,Week,Date,Market,Team,Opponent,Possesions,Possesions Against,Goals,2pt Goals,Goals Against,Score,Score Against,Efficiency,D Efficiency,Unassisted Goals,Unassisted Shots,Unassisted Sh. %,Unassisted goals A,Unassisted Shots Against,Unassisted A%,Assisted Goals,Assisted Shots,Assisted Sh. %,Assisted Goals A,Assisted Sh A,Assisted A%,Shots,Shots A,Dodge G,Dodge Sh,Dodge Sh%,Dodge G A,Dodge Sh A,Dodge Sh% A,Two-man G,Two-man Sh,Two-man Sh%,Two-man G A,Two-man Sh A,Two-man Sh% A,Second Assists,Second AOs,Turnovers,AO-to-TO Ratio,PNR Assists,FB Possesion,FB Goals,FB Shots,FB Points,FB Turnovers,FB %,FB Possesion Against,FB Goals Against,FB Shots Against,FB Points Against,FB CTO,Settled Possesion,Settled Goal,Settled Shots,Settled Poss A,Settled Goals agaisnt,Settled Shots Against,Saves,Save %,Devitte,Unique Goal Scorers,Average Shot Distance,Average Assist Distance,TOP (sec),TOP %,Possession %,Result,Possesion Battle,P&W,Margin,Quality Shots,Tough Shots,Shot Quality Ratio,Quality Shots A,Tough Shots A,Shot Quality A Ratio,Shot Quality Margin,Expected Goals
2020,9,,7/30/2020,Utah,Chrome,Archers,33,40,11,1,12,12,13,0.33,0.30,6,14,0.43,5,22,0.23,5,14,0.36,7,23,0.30,28,45,5,17,0.29,4,24,0.17,0,2,0.00,4,9,0.44,0,4,14,0.36,0,6,4,6,5,0,0.67,5,2,3,2,2,26,6,21,31,9,35,12,0.5,2,7,11.06345533,12.32857143,1061,0.37,0.45,L,L,0,-1,10,18,1.8,18,27,1.5,0.3,10.4
2020,10,,7/31/2020,Utah,Whipsnakes,Chaos,36,29,11,1,7,12,7,0.31,0.24,4,16,0.25,2,19,0.11,7,23,0.30,5,18,0.28,39,37,6,20,0.30,5,27,0.19,0,8,0.00,0,1,0.00,2,7,15,0.47,0,13,3,11,3,2,0.23,4,1,4,1,0,27,7,26,22,5,29,13,0.7,3,7,10.71893246,12.26956522,1308,0.45,0.55,W,W,1,5,17,22,1.3,12,25,2.1,-0.8,13.4
2020,10,,7/31/2020,Utah,Chaos,Whipsnakes,29,36,7,0,11,7,12,0.24,0.31,2,19,0.11,4,16,0.25,5,18,0.28,7,23,0.30,37,39,5,27,0.19,6,20,0.30,0,1,0.00,0,8,0.00,3,5,6,0.83,0,4,1,4,1,0,0.25,13,3,11,3,2,22,5,29,27,7,26,11,0.5,6,5,9.939099482,11.63888889,1038,0.36,0.45,L,L,0,-5,12,25,2.1,17,22,1.3,0.8,10.5
2020,11,,7/31/2020,Utah,Waterdogs,Chrome,40,38,10,2,12,12,13,0.25,0.32,8,17,0.47,5,17,0.29,2,19,0.11,7,18,0.39,36,35,4,15,0.27,9,14,0.64,3,9,0.33,2,11,0.18,0,7,17,0.12,1,8,3,7,4,2,0.38,6,1,4,1,2,25,6,24,22,9,24,11,0.5,-5,5,11.17406153,12.25263158,1159,0.40,0.51,L,W,0,-1,11,25,2.3,20,15,0.8,1.5,13.3
2020,11,,7/31/2020,Utah,Chrome,Waterdogs,38,40,12,1,10,13,12,0.32,0.25,5,17,0.29,8,17,0.47,7,18,0.39,2,19,0.11,35,36,9,14,0.64,4,15,0.27,2,11,0.18,3,9,0.33,2,7,19,0.37,2,6,1,4,1,2,0.17,8,3,7,4,2,22,9,24,25,6,24,10,0.5,0,7,10.56084449,11.4,1179,0.41,0.49,W,L,0,1,20,15,0.8,11,25,2.3,-1.5,15.2
2020,12,,8/1/2020,Utah,Atlas,Redwoods,42,32,9,1,7,10,11,0.21,0.22,3,20,0.15,2,21,0.10,6,18,0.33,5,13,0.38,38,34,3,18,0.17,3,13,0.23,1,3,0.33,0,5,0.00,2,7,20,0.30,1,10,1,7,1,3,0.10,6,0,6,0,0,22,3,20,18,5,21,11,0.6,-5,7,10.80813643,11.90555556,1268,0.44,0.57,L,W,0,-1,17,21,1.2,11,23,2.1,-0.9,14.5
2020,12,,8/1/2020,Utah,Redwoods,Atlas,32,42,7,4,9,11,10,0.22,0.21,2,21,0.10,3,20,0.15,5,13,0.38,6,18,0.33,34,38,3,13,0.23,3,18,0.17,0,5,0.00,1,3,0.33,1,7,17,0.29,0,6,0,6,0,0,0.00,10,1,7,1,3,18,5,21,22,3,20,11,0.6,-5,5,11.34471373,13.45384615,1165,0.40,0.43,W,L,0,1,11,23,2.1,17,21,1.2,0.9,12.7
2020,13,,8/1/2020,Utah,Waterdogs,Chaos,48,39,9,1,9,10,9,0.19,0.23,4,17,0.24,7,16,0.44,5,26,0.19,2,19,0.11,43,35,4,20,0.20,3,14,0.21,3,10,0.30,2,6,0.33,2,7,16,0.31,1,12,1,11,1,1,0.08,15,4,12,4,3,31,6,30,23,5,20,13,0.6,-2,5,10.55875402,11.45769231,1604,0.56,0.55,W,W,1,1,17,26,1.5,14,21,1.5,0.0,14.5
2020,13,,8/1/2020,Utah,Chaos,Waterdogs,39,48,9,0,9,9,10,0.23,0.19,7,16,0.44,4,17,0.24,2,19,0.11,5,26,0.19,35,43,3,14,0.21,4,20,0.20,2,6,0.33,3,10,0.30,0,3,18,0.11,0,15,4,12,4,3,0.27,12,1,11,1,1,23,5,20,31,6,30,18,0.7,-7,7,10.02340629,12.22631579,948,0.33,0.45,L,L,0,-1,14,21,1.5,17,26,1.5,0.0,15.1
2020,14,,8/2/2020,Utah,Whipsnakes,Archers,41,30,17,0,11,17,11,0.41,0.37,5,26,0.19,6,18,0.33,12,21,0.57,5,16,0.31,47,34,12,28,0.43,5,15,0.33,1,9,0.11,0,8,0.00,5,8,11,1.09,1,2,0,2,0,0,0.00,2,1,2,1,0,33,13,37,23,6,24,8,0.4,18,7,9.522746855,11.86666667,1461,0.51,0.58,W,W,1,6,19,28,1.5,13,21,1.6,-0.1,16.0
2020,14,,8/2/2020,Utah,Archers,Whipsnakes,30,41,11,0,17,11,17,0.37,0.41,6,18,0.33,5,26,0.19,5,16,0.31,12,21,0.57,34,47,5,15,0.33,12,28,0.43,0,8,0.00,1,9,0.11,2,5,12,0.42,0,2,1,2,1,0,0.50,2,0,2,0,0,23,6,24,33,13,37,15,0.5,4,9,9.954904255,12.475,1027,0.36,0.42,L,L,0,-6,13,21,1.6,19,28,1.5,0.1,11.1
2020,15,,8/4/2020,Utah,Chrome,Chaos,43,37,14,0,17,14,19,0.33,0.46,5,23,0.22,7,18,0.39,9,16,0.56,10,18,0.56,39,36,4,16,0.25,3,18,0.17,4,10,0.40,9,13,0.69,2,3,14,0.64,2,10,4,10,4,0,0.40,1,1,1,1,0,21,7,26,32,13,32,10,0.4,9,6,10.60549046,12.65625,1069,0.37,0.54,L,W,0,-5,18,21,1.2,16,20,1.3,-0.1,12.5
2020,15,,8/4/2020,Utah,Chaos,Chrome,37,43,17,2,14,19,14,0.46,0.33,7,18,0.39,5,23,0.22,10,18,0.56,9,16,0.56,36,39,3,18,0.17,4,16,0.25,9,13,0.69,4,10,0.40,2,3,9,1.11,6,1,1,1,1,0,1.00,10,4,10,4,0,32,13,32,21,7,26,14,0.5,18,8,9.741509675,11.15555556,1385,0.48,0.46,W,L,0,5,16,20,1.3,18,21,1.2,0.1,12.6
2020,16,,8/4/2020,Utah,Waterdogs,Redwoods,31,35,6,2,10,8,11,0.19,0.29,1,11,0.09,3,17,0.18,5,20,0.25,7,23,0.30,31,40,1,14,0.07,5,30,0.17,1,4,0.25,0,2,0.00,1,4,12,0.42,0,10,1,7,2,3,0.10,7,3,7,3,1,18,3,18,27,5,31,11,0.5,-1,5,12.15318254,13.395,1010,0.35,0.47,L,L,0,-3,6,25,4.2,12,28,2.3,1.8,8.9
2020,16,,8/4/2020,Utah,Redwoods,Waterdogs,35,31,10,1,6,11,8,0.29,0.19,3,17,0.18,1,11,0.09,7,23,0.30,5,20,0.25,40,31,5,30,0.17,1,14,0.07,0,2,0.00,1,4,0.25,2,9,14,0.50,0,7,3,7,3,1,0.43,10,1,7,2,3,27,5,31,18,3,18,10,0.6,3,6,10.31381603,12.8826087,1462,0.51,0.53,W,W,1,3,12,28,2.3,6,25,4.2,-1.8,13.0
2020,17,,8/4/2020,Utah,Archers,Atlas,34,36,11,0,8,11,9,0.32,0.22,5,16,0.31,3,18,0.17,6,14,0.43,5,14,0.36,30,32,3,10,0.30,5,20,0.25,4,11,0.36,0,3,0.00,2,2,16,0.38,3,6,3,6,3,0,0.50,7,1,8,2,0,26,8,22,26,6,22,10,0.6,1,6,11.11366502,14.27857143,1116,0.39,0.49,W,L,0,2,6,24,4.0,10,22,2.2,1.8,11.0
2020,17,,8/4/2020,Utah,Atlas,Archers,36,34,8,1,11,9,11,0.22,0.32,3,18,0.17,5,16,0.31,5,14,0.36,6,14,0.43,32,30,5,20,0.25,3,10,0.30,0,3,0.00,4,11,0.36,1,3,16,0.31,0,7,1,8,2,0,0.14,6,3,6,3,0,26,6,22,26,8,22,7,0.4,-3,4,10.83960843,13.70714286,1141,0.40,0.51,L,W,0,-2,10,22,2.2,6,24,4.0,-1.8,11.1
2020,18,,8/6/2020,Utah,Chaos,Archers,38,36,13,0,9,13,9,0.34,0.25,7,24,0.29,4,13,0.31,6,15,0.40,5,24,0.21,39,37,8,31,0.26,4,20,0.20,2,4,0.50,0,3,0.00,2,4,16,0.38,0,3,2,3,2,0,0.67,10,1,7,1,4,28,10,35,23,5,24,14,0.6,3,9,9.838877647,12.96666667,1453,0.50,0.51,W,W,1,4,15,24,1.6,15,22,1.5,0.1,13.6
2020,18,,8/6/2020,Utah,Archers,Chaos,36,38,9,0,13,9,13,0.25,0.34,4,13,0.31,7,24,0.29,5,24,0.21,6,15,0.40,37,39,4,20,0.20,8,31,0.26,0,3,0.00,2,4,0.50,4,10,11,0.45,0,10,1,7,1,4,0.10,3,2,3,2,0,23,5,24,28,10,35,11,0.5,3,6,10.4840764,12.81666667,1053,0.37,0.49,L,L,0,-4,15,22,1.5,15,24,1.6,-0.1,11.9
2020,19,,8/6/2020,Utah,Redwoods,Whipsnakes,38,39,12,0,11,12,13,0.32,0.28,6,24,0.25,2,15,0.13,6,12,0.50,9,26,0.35,36,41,6,22,0.27,3,15,0.20,2,6,0.33,2,10,0.20,4,7,13,0.46,1,3,0,2,0,1,0.00,8,2,5,3,3,27,6,25,27,6,29,7,0.4,5,8,8.392269761,11.325,1104,0.38,0.49,L,L,0,-1,16,20,1.3,12,29,2.4,-1.2,13.0
2020,19,,8/6/2020,Utah,Whipsnakes,Redwoods,39,38,11,2,12,13,12,0.28,0.32,2,15,0.13,6,24,0.25,9,26,0.35,6,12,0.50,41,36,3,15,0.20,6,22,0.27,2,10,0.20,2,6,0.33,5,11,15,0.60,2,8,2,5,3,3,0.25,3,0,2,0,1,27,6,29,27,6,25,9,0.4,5,6,11.91023462,13.12692308,1375.6,0.48,0.51,W,W,1,1,12,29,2.4,16,20,1.3,1.2,12.5
2020,20,,8/9/2020,Utah,Whipsnakes,Chaos,40,37,12,0,6,12,6,0.30,0.16,7,24,0.29,3,21,0.14,5,19,0.26,3,16,0.19,43,37,4,26,0.15,1,18,0.06,5,8,0.63,3,8,0.38,2,4,10,0.50,2,7,3,6,3,1,0.43,7,1,7,1,1,30,9,35,26,4,28,12,0.7,7,7,9.725340585,11.3,1245,0.43,0.52,W,W,1,6,18,25,1.4,17,20,1.2,0.2,13.5
2020,20,,8/9/2020,Utah,Chaos,Whipsnakes,37,40,6,0,12,6,12,0.16,0.30,3,21,0.14,7,24,0.29,3,16,0.19,5,19,0.26,37,43,1,18,0.06,4,26,0.15,3,8,0.38,5,8,0.63,2,3,15,0.20,1,7,1,7,1,1,0.14,7,3,6,3,1,26,4,28,30,9,35,12,0.5,-6,5,11.05910186,13.61875,1170,0.41,0.48,L,L,0,-6,17,20,1.2,18,25,1.4,-0.2,12.0
2021,1,1,6/4/2021,Boston,Cannons,Redwoods,36,45,11,0,12,11,12,0.31,0.27,4,13,0.31,4,25,0.16,7,24,0.29,8,21,0.38,37,46,2,13,0.15,6,27,0.22,5,12,0.42,1,5,0.20,3,5,10,0.70,3,9,4,9,4,0,0.44,8,0,7,0,1,23,6,23,28,8,33,17,0.6,8,6,10.14490993,#DIV/0!,1058,,0.44,L,L,0,-1,14,23,1.6,24,22,0.9,0.7,12.5
2021,1,1,6/4/2021,Boston,Redwoods,Cannons,45,36,12,0,11,12,11,0.27,0.31,4,25,0.16,4,13,0.31,8,21,0.38,7,24,0.29,46,37,6,27,0.22,2,13,0.15,1,5,0.20,5,12,0.42,6,8,19,0.42,0,8,0,7,0,1,0.00,9,4,9,4,0,28,8,33,23,6,23,16,0.6,1,6,9.299437451,#DIV/0!,1489,,0.56,W,W,1,1,24,22,0.9,14,23,1.6,-0.7,17.0
2021,2,1,6/5/2021,Boston,Whipsnakes,Chaos,40,31,12,1,7,13,7,0.30,0.23,6,17,0.35,3,9,0.33,6,31,0.19,4,11,0.36,48,20,6,24,0.25,2,9,0.22,2,10,0.20,4,5,0.80,2,15,16,0.38,2,6,4,7,5,0,0.67,6,1,4,1,2,32,8,34,19,6,14,5,0.4,2,8,11.29105961,#DIV/0!,1545,,0.56,W,W,1,6,13,35,2.7,14,6,0.4,2.3,14.8
2021,2,1,6/5/2021,Boston,Chaos,Whipsnakes,31,40,7,0,12,7,13,0.23,0.30,3,9,0.33,6,17,0.35,4,11,0.36,6,31,0.19,20,48,2,9,0.22,6,24,0.25,4,5,0.80,2,10,0.20,1,4,18,0.22,1,6,1,4,1,2,0.17,6,4,7,5,0,19,6,14,32,8,34,15,0.6,-7,4,10.0845001,#DIV/0!,938,,0.44,L,L,0,-6,14,6,0.4,13,35,2.7,-2.3,10.2
2021,3,1,6/5/2021,Boston,Atlas,Archers,37,42,5,1,16,6,18,0.14,0.38,4,23,0.17,7,14,0.50,1,21,0.05,9,20,0.45,44,34,5,32,0.16,4,9,0.44,0,6,0.00,7,17,0.41,0,5,12,0.08,0,7,0,4,0,3,0.00,8,5,7,7,1,29,5,34,29,10,25,6,0.3,-6,4,10.94624402,#DIV/0!,1016,,0.47,L,L,0,-12,15,29,1.9,14,20,1.4,0.5,13.4
2021,3,1,6/5/21,Boston,Archers,Atlas,42,37,16,2,5,18,6,0.38,0.14,7,14,0.50,4,23,0.17,9,20,0.45,1,21,0.05,34,44,4,9,0.44,5,32,0.16,7,17,0.41,0,6,0.00,4,8,19,0.47,3,8,5,7,7,1,0.63,7,0,4,0,3,29,10,25,29,5,34,20,0.8,6,11,9.463772635,#DIV/0!,1289,,0.53,W,W,1,12,14,20,1.4,15,29,1.9,-0.5,15.1
2021,4,1,6/6/21,Boston,Waterdogs,Cannons,36,36,6,1,13,7,13,0.17,0.36,4,15,0.27,10,14,0.71,2,18,0.11,3,8,0.38,33,22,1,12,0.08,7,9,0.78,3,11,0.27,4,7,0.57,1,8,23,0.09,1,12,2,7,3,5,0.17,3,1,4,1,0,20,3,20,29,10,15,6,0.3,-15,4,11.04807725,#DIV/0!,1167,,0.50,L,L,0,-6,17,16,0.9,7,15,2.1,-1.2,13.7
2021,4,1,6/6/21,Boston,Cannons,Waterdogs,36,36,13,0,6,13,7,0.36,0.17,10,14,0.71,4,15,0.27,3,8,0.38,2,18,0.11,22,33,7,9,0.78,1,12,0.08,4,7,0.57,3,11,0.27,0,1,23,0.13,2,3,1,4,1,0,0.33,12,2,7,3,5,29,10,15,20,3,20,8,0.6,-7,6,9.347783187,#DIV/0!,1237,,0.50,W,L,0,6,7,15,2.1,17,16,0.9,1.2,10.8
2021,5,1,6/6/2021,Boston,Redwoods,Chrome,37,37,13,1,11,14,11,0.35,0.30,6,17,0.35,3,15,0.20,7,17,0.41,8,22,0.36,34,37,8,18,0.44,4,21,0.19,4,10,0.40,3,8,0.38,2,3,18,0.39,3,9,0,4,0,5,0.00,7,3,5,3,2,27,12,26,27,7,29,15,0.6,2,6,8.924085199,#DIV/0!,,,0.50,W,L,0,3,15,19,1.3,14,23,1.6,-0.4,14.7
2021,5,1,6/6/2021,Boston,Chrome,Redwoods,37,37,11,0,13,11,14,0.30,0.35,3,15,0.20,6,17,0.35,8,22,0.36,7,17,0.41,37,34,4,21,0.19,8,18,0.44,3,8,0.38,4,10,0.40,1,9,14,0.57,2,7,3,5,3,2,0.43,9,0,4,0,5,27,7,29,27,12,26,7,0.4,5,8,9.470001016,#DIV/0!,,,0.50,L,L,0,-3,14,23,1.6,15,19,1.3,0.4,12.9
2021,6,2,6/11/2021,Atlanta,Chaos,Waterdogs,39,42,9,3,12,12,14,0.23,0.29,5,15,0.33,8,19,0.42,4,13,0.31,4,22,0.18,28,41,2,9,0.22,2,16,0.13,3,11,0.27,7,17,0.41,1,4,21,0.19,1,9,4,6,6,3,0.44,5,0,3,0,2,25,4,17,30,10,35,13,0.5,-8,6,11.10261519,#DIV/0!,,,0.48,L,L,0,-2,9,19,2.1,11,30,2.7,-0.6,11.8
2021,6,2,6/11/2021,Atlanta,Waterdogs,Chaos,42,39,12,2,9,14,12,0.29,0.23,8,19,0.42,5,15,0.33,4,22,0.18,4,13,0.31,41,28,2,16,0.13,2,9,0.22,7,17,0.41,3,11,0.27,2,4,18,0.22,2,5,0,3,0,2,0.00,9,4,6,6,3,30,10,35,25,4,17,7,0.4,-2,5,11.37587724,#DIV/0!,1494,,0.52,W,W,1,2,11,30,2.7,9,19,2.1,0.6,12.5
2021,7,2,6/12/2021,Atlanta,Cannons,Whipsnakes,41,46,13,1,14,14,15,0.32,0.30,9,28,0.32,8,27,0.30,4,20,0.20,6,20,0.30,48,47,4,23,0.17,4,23,0.17,4,12,0.33,3,7,0.43,3,6,12,0.33,0,8,2,7,2,2,0.25,10,4,9,4,1,27,9,35,29,7,32,17,0.5,5,6,10.84085695,#DIV/0!,1342,,0.47,L,L,0,-1,15,33,2.2,16,31,1.9,0.3,13.8
2021,7,2,6/12/2021,Atlanta,Whipsnakes,Cannons,46,41,14,1,13,15,14,0.30,0.32,8,27,0.30,9,28,0.32,6,20,0.30,4,20,0.20,47,48,4,23,0.17,4,23,0.17,3,7,0.43,4,12,0.33,1,5,18,0.33,1,10,4,9,4,1,0.40,8,2,7,2,2,29,7,32,27,9,35,13,0.5,2,7,10.62406255,#DIV/0!,1554,,0.53,W,W,1,1,16,31,1.9,15,33,2.2,-0.3,15.7
2021,8,2,6/12/21,Atlanta,Atlas,Redwoods,39,39,11,1,9,12,9,0.28,0.23,3,18,0.17,5,19,0.26,8,20,0.40,4,15,0.27,38,34,5,21,0.24,7,19,0.37,2,5,0.40,0,3,0.00,2,5,16,0.50,2,9,3,7,3,2,0.33,7,2,7,2,0,29,8,25,21,6,22,17,0.7,3,5,11.4127958,#DIV/0!,1386,,0.50,W,L,0,3,7,31,4.4,13,21,1.6,2.8,11.5
2021,8,2,6/12/21,Atlanta,Redwoods,Atlas,39,39,9,0,11,9,12,0.23,0.28,5,19,0.26,3,18,0.17,4,15,0.27,8,20,0.40,34,38,7,19,0.37,5,21,0.24,0,3,0.00,2,5,0.40,0,1,14,0.29,0,7,2,7,2,0,0.29,9,3,7,3,2,21,6,22,29,8,25,15,0.6,-1,7,9.882412126,#DIV/0!,1108,,0.50,L,L,0,-3,13,21,1.6,7,31,4.4,-2.8,13.3
2021,9,2,6/13/21,Atlanta,Waterdogs,Chrome,41,36,13,1,8,14,9,0.32,0.22,5,24,0.21,3,13,0.23,8,19,0.42,5,16,0.31,43,29,5,19,0.26,4,16,0.25,6,13,0.46,1,5,0.20,3,6,12,0.67,3,6,1,4,2,2,0.17,8,1,6,2,2,30,11,32,23,6,22,9,0.5,9,6,12.63398959,#DIV/0!,1405,,0.53,W,W,1,5,9,34,3.8,11,18,1.6,2.1,12.1
2021,9,2,6/13/2021,Atlanta,Chrome,Waterdogs,36,41,8,1,13,9,14,0.22,0.32,3,13,0.23,5,24,0.21,5,16,0.31,8,19,0.42,29,43,4,16,0.25,5,19,0.26,1,5,0.20,6,13,0.46,1,4,20,0.25,0,8,1,6,2,2,0.13,6,1,4,2,2,23,6,22,30,11,32,9,0.4,-7,6,10.64377655,#DIV/0!,,,0.47,L,L,0,-5,11,18,1.6,9,34,3.8,-2.1,12.0
2021,10,2,6/13/2021,Atlanta,Chaos,Archers,32,40,6,2,12,8,12,0.19,0.30,2,12,0.17,4,23,0.17,4,19,0.21,8,30,0.27,31,53,1,14,0.07,2,19,0.11,2,7,0.29,5,19,0.26,2,8,14,0.29,2,7,2,6,4,2,0.29,8,2,6,2,2,20,3,23,29,7,39,18,0.6,-4,4,12.40967439,#DIV/0!,,,0.44,L,L,0,-4,7,24,3.4,18,35,1.9,1.5,10.2
2021,10,2,6/13/2021,Atlanta,Archers,Chaos,40,32,12,0,6,12,8,0.30,0.19,4,23,0.17,2,12,0.17,8,30,0.27,4,19,0.21,53,31,2,19,0.11,1,14,0.07,5,19,0.26,2,7,0.29,3,12,15,0.53,3,8,2,6,2,2,0.25,7,2,6,4,2,29,7,39,20,3,23,9,0.6,5,6,9.946726443,#DIV/0!,1418,,0.56,W,W,1,4,18,35,1.9,7,24,3.4,-1.5,16.3
2021,11,3,6/25/2021,Baltimore,Whipsnakes,Atlas,42,41,11,1,10,12,11,0.26,0.24,5,23,0.22,6,21,0.29,6,17,0.35,4,17,0.24,40,38,3,19,0.16,3,18,0.17,3,11,0.27,3,9,0.33,4,8,19,0.32,1,5,4,4,5,1,0.80,9,2,9,2,2,29,5,30,25,7,27,12,0.5,-2,8,9.857731991,#DIV/0!,1330,,0.51,W,W,1,1,14,26,1.9,14,24,1.7,0.1,15.4
2021,11,3,6/25/2021,Baltimore,Atlas,Whipsnakes,41,42,10,1,11,11,12,0.24,0.26,6,21,0.29,5,23,0.22,4,17,0.24,6,17,0.35,38,40,3,18,0.17,3,19,0.16,3,9,0.33,3,11,0.27,0,4,18,0.22,2,9,2,9,2,2,0.22,5,4,4,5,1,25,7,27,29,5,30,14,0.6,-4,4,9.2526325,#DIV/0!,1345,,0.49,L,L,0,-1,14,24,1.7,14,26,1.9,-0.1,13.8
2021,12,3,6/26/21,Baltimore,Redwoods,Chaos,35,31,9,0,10,9,11,0.26,0.32,6,27,0.22,1,9,0.11,3,10,0.30,9,25,0.36,37,34,6,24,0.25,3,14,0.21,3,10,0.30,5,9,0.56,1,2,14,0.21,1,2,0,2,0,0,0.00,6,1,6,1,0,34,9,34,23,9,21,10,0.5,-2,7,9.381096522,#DIV/0!,1448,,0.53,L,W,0,-2,6,31,5.2,9,25,2.8,2.4,11.5
2021,12,3,6/26/21,Baltimore,Chaos,Redwoods,31,35,10,1,9,11,9,0.32,0.26,1,9,0.11,6,27,0.22,9,25,0.36,3,10,0.30,34,37,3,14,0.21,6,24,0.25,5,9,0.56,3,10,0.30,2,7,10,0.90,5,6,1,6,1,0,0.17,2,0,2,0,0,23,9,21,34,9,34,13,0.6,9,7,10.55629682,#DIV/0!,1106,,0.47,W,L,0,2,9,25,2.8,6,31,5.2,-2.4,10.7
2021,13,3,6/26/21,Baltimore,Waterdogs,Archers,34,38,8,0,15,8,17,0.24,0.39,5,15,0.33,3,15,0.20,3,15,0.20,12,27,0.44,30,42,4,12,0.33,5,19,0.26,1,8,0.13,3,9,0.33,1,5,18,0.17,0,8,2,7,2,1,0.25,8,3,7,5,1,24,5,19,26,10,29,12,0.4,-7,6,11.61541538,#DIV/0!,975,,0.47,L,L,0,-9,9,21,2.3,18,24,1.3,1.0,11.7
