Season,Game,Week,Date,Market,Team,Opponent,Possesions,Possesions Against,Goals,2pt Goals,Goals Against,Score,Score Against,Efficiency,D Efficiency,Unassisted Goals,Unassisted Shots,Unassisted Sh. %,Unassisted goals A,Unassisted Shots Against,Unassisted A%,Assisted Goals,Assisted Shots,Assisted Sh. %,Assisted Goals A,Assisted Sh A,Assisted A%,Shots,Shots A,Dodge G,Dodge Sh,Dodge Sh%,Dodge G A,Dodge Sh A,Dodge Sh% A,Two-man G,Two-man Sh,Two-man Sh%,Two-man G A,Two-man Sh A,Two-man Sh% A,Second Assists,Second AOs,Turnovers,AO-to-TO Ratio,PNR Assists,FB Possesion,FB Goals,FB Shots,FB Points,FB Turnovers,FB %,FB Possesion Against,FB Goals Against,FB Shots Against,FB Points Against,FB CTO,Settled Possesion,Settled Goal,Settled Shots,Settled Poss A,Settled Goals agaisnt,Settled Shots Against,Saves,Save %,Devitte,Unique Goal Scorers,Average Shot Distance,Average Assist Distance,TOP (sec),TOP %,Possession %,Result,Possesion Battle,P&W,Margin,Quality Shots,Tough Shots,Shot Quality Ratio,Quality Shots A,Tough Shots A,Shot Quality A Ratio,Shot Quality Margin,Expected Goals
2021,13,3,6/26/2021,Baltimore,Archers,Waterdogs,38,34,15,2,8,17,8,0.39,0.24,3,15,0.20,5,15,0.33,12,27,0.44,3,15,0.20,42,30,5,19,0.26,4,12,0.33,3,9,0.33,1,8,0.13,3,9,17,0.71,3,8,3,7,5,1,0.38,8,2,7,2,1,26,10,29,24,5,19,8,0.5,10,9,11.27163337,#DIV/0!,,,0.53,W,W,1,9,18,24,1.3,9,21,2.3,-1.0,15.7
2021,14,3,6/27/2021,Baltimore,Cannons,Atlas,43,49,16,1,18,17,18,0.37,0.37,8,16,0.50,10,26,0.39,8,14,0.57,8,25,0.32,30,51,5,13,0.38,5,22,0.23,4,5,0.80,7,15,0.47,4,6,19,0.42,3,7,3,7,3,0,0.43,13,6,12,6,1,31,12,21,31,11,37,16,0.5,5,6,9.552229364,#DIV/0!,,,0.47,L,L,0,-1,16,14,0.9,20,31,1.6,-0.7,14.0
2021,14,3,6/27/2021,Baltimore,Atlas,Cannons,49,43,18,0,16,18,17,0.37,0.37,10,26,0.39,8,16,0.50,8,25,0.32,8,14,0.57,51,30,5,22,0.23,5,13,0.38,7,15,0.47,4,5,0.80,3,6,16,0.50,4,13,6,12,6,1,0.46,7,3,7,3,0,31,11,37,31,12,21,5,0.2,10,10,10.20945555,#DIV/0!,1518,,0.53,W,W,1,1,20,31,1.6,16,14,0.9,0.7,16.3
2021,15,3,6/27/2021,Baltimore,Whipsnakes,Chrome,33,38,6,0,14,6,16,0.18,0.37,3,31,0.10,5,18,0.28,3,15,0.20,9,24,0.38,46,42,3,17,0.18,7,24,0.29,1,17,0.06,3,10,0.30,1,6,11,0.27,0,11,2,8,2,3,0.18,7,3,5,3,2,20,4,31,31,10,31,14,0.5,-2,3,12.65104649,#DIV/0!,1128,,0.46,L,L,0,-10,13,33,2.5,11,31,2.8,-0.3,13.2
2021,15,3,6/27/2021,Baltimore,Chrome,Whipsnakes,38,33,14,2,6,16,6,0.37,0.18,5,18,0.28,3,31,0.10,9,24,0.38,3,15,0.20,42,46,7,24,0.29,3,17,0.18,3,10,0.30,1,17,0.06,4,11,13,0.69,1,7,3,5,3,2,0.43,11,2,8,2,3,31,10,31,20,4,31,20,0.8,10,7,9.7410586,#DIV/0!,1445,,0.54,W,W,1,10,11,31,2.8,13,33,2.5,0.3,13.1
2021,16,4,7/2/2021,Long Island,Chrome,Archers,33,30,8,0,7,8,7,0.24,0.23,5,21,0.24,2,25,0.08,3,12,0.25,5,15,0.33,33,40,7,26,0.27,3,21,0.14,0,2,0.00,0,7,0.00,1,3,17,0.18,0,3,1,3,1,0,0.33,8,1,8,1,0,27,7,30,23,3,28,15,0.7,-6,4,9.444205683,#DIV/0!,1357,,0.52,W,W,1,1,13,20,1.5,18,22,1.2,0.3,11.9
2021,16,4,7/2/21,Long Island,Archers,Chrome,30,33,7,0,8,7,8,0.23,0.24,2,25,0.08,5,21,0.24,5,15,0.33,3,12,0.25,40,33,3,21,0.14,7,26,0.27,0,7,0.00,0,2,0.00,2,6,8,0.63,0,8,1,8,1,0,0.13,3,1,3,1,0,23,3,28,27,7,30,13,0.6,4,5,8.333018154,#DIV/0!,1143,,0.48,L,L,0,-1,18,22,1.2,13,20,1.5,-0.3,14.1
2021,17,4,7/3/21,Long Island,Waterdogs,Redwoods,33,40,15,1,17,16,19,0.45,0.43,4,19,0.21,6,18,0.33,11,29,0.38,11,22,0.50,48,40,6,19,0.32,10,22,0.45,3,9,0.33,3,6,0.50,2,8,9,1.22,3,6,3,5,4,1,0.50,7,1,4,1,3,20,9,31,26,14,31,9,0.3,17,6,10.92769689,#DIV/0!,981,,0.45,L,L,0,-3,17,31,1.8,9,31,3.4,-1.6,14.4
2021,17,4,7/3/2021,Long Island,Redwoods,Waterdogs,40,33,17,2,15,19,16,0.43,0.45,6,18,0.33,4,19,0.21,11,22,0.50,11,29,0.38,40,48,10,22,0.45,6,19,0.32,3,6,0.50,3,9,0.33,3,5,15,0.73,3,7,1,4,1,3,0.14,6,3,5,4,1,26,14,31,20,9,31,11,0.4,13,7,10.51893254,#DIV/0!,,,0.55,W,W,1,3,9,31,3.4,17,31,1.8,1.6,14.3
2021,18,4,7/3/2021,Long Island,Chaos,Cannons,45,37,14,0,9,14,10,0.31,0.24,4,14,0.29,4,13,0.31,10,22,0.45,5,22,0.23,36,35,3,10,0.30,4,18,0.22,5,8,0.63,2,6,0.33,3,8,22,0.45,4,13,4,11,4,3,0.31,5,1,3,2,2,28,9,21,27,7,27,17,0.7,2,7,10.37435971,#DIV/0!,,,0.55,W,W,1,4,20,16,0.8,13,22,1.7,-0.9,16.3
2021,18,4,7/3/2021,Long Island,Cannons,Chaos,37,45,9,1,14,10,14,0.24,0.31,4,13,0.31,4,14,0.29,5,22,0.23,10,22,0.45,35,36,4,18,0.22,3,10,0.30,2,6,0.33,5,8,0.63,1,7,12,0.42,1,5,1,3,2,2,0.20,13,4,11,4,3,27,7,27,28,9,21,12,0.5,2,6,10.2751691,#DIV/0!,1035,,0.45,L,L,0,-4,13,22,1.7,20,16,0.8,0.9,11.7
2021,19,4,7/4/2021,Long Island,Atlas,Chrome,40,35,13,3,10,16,10,0.33,0.29,6,22,0.27,4,15,0.27,7,13,0.54,6,19,0.32,35,34,9,21,0.43,6,19,0.32,0,5,0.00,0,4,0.00,3,4,16,0.44,0,7,3,6,5,1,0.43,7,2,6,2,1,29,9,27,27,6,22,12,0.5,4,7,11.22204218,#DIV/0!,1398,,0.53,W,W,1,6,9,26,2.9,10,24,2.4,0.5,12.2
2021,19,4,7/4/21,Long Island,Chrome,Atlas,35,40,10,0,13,10,16,0.29,0.33,4,15,0.27,6,22,0.27,6,19,0.32,7,13,0.54,34,35,6,19,0.32,9,21,0.43,0,4,0.00,0,5,0.00,1,7,15,0.40,0,7,2,6,2,1,0.29,7,3,6,5,1,27,6,22,29,9,27,7,0.4,1,7,11.5857321,#DIV/0!,1003,,0.47,L,L,0,-6,10,24,2.4,9,26,2.9,-0.5,11.1
2021,20,4,7/4/21,Long Island,Whipsnakes,Archers,41,35,14,1,14,15,14,0.34,0.40,5,21,0.24,6,18,0.33,9,31,0.29,8,10,0.80,52,28,7,24,0.29,5,13,0.38,3,14,0.21,6,10,0.60,7,13,13,0.69,1,10,1,9,1,1,0.10,6,1,2,1,4,29,10,36,25,10,22,4,0.2,10,6,10.66007136,#DIV/0!,1601,,0.54,W,W,1,1,19,33,1.7,12,16,1.3,0.4,17.4
2021,20,4,7/4/21,Long Island,Archers,Whipsnakes,35,41,14,0,14,14,15,0.40,0.34,6,18,0.33,5,21,0.24,8,10,0.80,9,31,0.29,28,52,5,13,0.38,7,24,0.29,6,10,0.60,3,14,0.21,1,1,16,0.50,5,6,1,2,1,4,0.17,10,1,9,1,1,25,10,22,29,10,36,11,0.4,6,8,9.3909757,#DIV/0!,1150,,0.46,L,L,0,-1,12,16,1.3,19,33,1.7,-0.4,10.7
2021,21,5,7/9/21,Minnesota,Waterdogs,Cannons,45,33,18,1,7,19,7,0.40,0.21,9,26,0.35,3,17,0.18,9,24,0.38,4,11,0.36,50,28,5,23,0.22,3,17,0.18,7,10,0.70,2,4,0.50,4,11,17,0.53,2,10,3,8,4,2,0.30,7,2,6,2,1,32,11,32,22,4,18,9,0.6,10,10,10.20142115,#DIV/0!,1578,,0.58,W,W,1,12,21,29,1.4,8,20,2.5,-1.1,16.2
2021,21,5,7/9/2021,Minnesota,Cannons,Waterdogs,33,45,7,0,18,7,19,0.21,0.40,3,17,0.18,9,26,0.35,4,11,0.36,9,24,0.38,28,50,3,17,0.18,5,23,0.22,2,4,0.50,7,10,0.70,2,4,16,0.25,1,7,2,6,2,1,0.29,10,3,8,4,2,22,4,18,32,11,32,12,0.4,-5,4,9.696344831,#DIV/0!,,,0.42,L,L,0,-12,8,20,2.5,21,29,1.4,1.1,11.7
2021,22,5,7/10/2021,Minnesota,Whipsnakes,Redwoods,31,33,7,0,13,7,13,0.23,0.39,3,22,0.14,8,25,0.32,4,24,0.17,5,17,0.29,46,42,4,26,0.15,8,22,0.36,1,6,0.17,4,14,0.29,1,9,10,0.40,1,3,0,4,0,0,0.00,2,0,2,0,0,25,5,32,28,12,35,6,0.3,1,4,9.658443717,#DIV/0!,,,0.48,L,L,0,-6,13,33,2.5,11,31,2.8,-0.3,13.9
2021,22,5,7/10/2021,Minnesota,Redwoods,Whipsnakes,33,31,13,0,7,13,7,0.39,0.23,8,25,0.32,3,22,0.14,5,17,0.29,4,24,0.17,42,46,8,22,0.36,4,26,0.15,4,14,0.29,1,6,0.17,1,3,13,0.38,1,2,0,2,0,0,0.00,3,0,4,0,0,28,12,35,25,5,32,12,0.6,5,6,8.4962555,#DIV/0!,1513,,0.52,W,W,1,6,11,31,2.8,13,33,2.5,0.3,13.4
2021,23,5,7/10/2021,Minnesota,Chaos,Atlas,36,43,9,1,15,10,16,0.25,0.35,4,16,0.25,8,22,0.36,5,13,0.38,7,25,0.28,29,47,2,10,0.20,5,19,0.26,4,12,0.33,8,20,0.40,1,1,14,0.36,1,8,2,5,3,3,0.25,6,1,5,1,1,21,5,19,32,11,36,14,0.5,0,6,10.65455612,#DIV/0!,1048,,0.46,L,L,0,-6,6,23,3.8,13,34,2.6,1.2,10.5
2021,23,5,7/10/2021,Minnesota,Atlas,Chaos,43,36,15,1,9,16,10,0.35,0.25,8,22,0.36,4,16,0.25,7,25,0.28,5,13,0.38,47,29,5,19,0.26,2,10,0.20,8,20,0.40,4,12,0.33,1,7,13,0.54,4,6,1,5,1,1,0.17,8,2,5,3,3,32,11,36,21,5,19,9,0.5,9,8,9.257393084,#DIV/0!,#N/A,,0.54,W,W,1,6,13,34,2.6,6,23,3.8,-1.2,13.6
2021,24,5,7/11/2021,Minnesota,Chrome,Waterdogs,32,39,6,0,12,6,12,0.19,0.31,4,17,0.24,7,26,0.27,2,14,0.14,5,19,0.26,31,45,3,18,0.17,6,16,0.38,1,6,0.17,2,8,0.25,0,3,19,0.11,1,9,1,6,1,3,0.11,11,4,12,4,1,22,4,23,25,8,25,13,0.5,-11,3,10.12745265,#DIV/0!,894,,0.45,L,L,0,-6,11,20,1.8,21,24,1.1,0.7,12.1
2021,24,5,7/11/21,Minnesota,Waterdogs,Chrome,39,32,12,0,6,12,6,0.31,0.19,7,26,0.27,4,17,0.24,5,19,0.26,2,14,0.14,45,31,6,16,0.38,3,18,0.17,2,8,0.25,1,6,0.17,1,5,15,0.33,0,11,4,12,4,1,0.36,9,1,6,1,3,25,8,25,22,4,23,6,0.5,2,8,9.372948107,#DIV/0!,1399,,0.55,W,W,1,6,21,24,1.1,11,20,1.8,-0.7,16.0
2021,25,5,7/11/21,Minnesota,Cannons,Archers,40,36,13,0,12,13,12,0.33,0.33,5,19,0.26,5,22,0.23,8,25,0.32,7,24,0.29,44,46,5,23,0.22,3,16,0.19,8,11,0.73,6,13,0.46,1,8,12,0.67,3,7,0,8,0,0,0.00,9,2,9,2,0,30,12,32,22,8,28,13,0.5,9,5,9.342726436,#DIV/0!,1594,,0.53,W,W,1,1,18,26,1.4,11,35,3.2,-1.7,15.5
2021,25,5,7/11/2021,Minnesota,Archers,Cannons,36,40,12,0,13,12,13,0.33,0.33,5,22,0.23,5,19,0.26,7,24,0.29,8,25,0.32,46,44,3,16,0.19,5,23,0.22,6,13,0.46,8,11,0.73,1,7,10,0.70,3,9,2,9,2,0,0.22,7,0,8,0,0,22,8,28,30,12,32,12,0.5,9,8,9.578247394,#DIV/0!,,,0.47,L,L,0,-1,11,35,3.2,18,26,1.4,1.7,13.4
2021,26,7,7/30/2021,Colorado Springs,Atlas,Chrome,44,31,17,2,10,19,10,0.39,0.32,8,25,0.32,3,15,0.20,9,20,0.45,7,13,0.54,45,28,8,19,0.42,3,13,0.23,4,14,0.29,3,6,0.50,2,7,13,0.69,2,10,4,11,4,0,0.40,5,2,4,2,1,34,13,32,16,3,15,9,0.5,13,9,9.212397315,#DIV/0!,1538,,0.59,W,W,1,9,22,23,1.0,6,22,3.7,-2.6,17.1
2021,26,7,7/30/2021,Colorado Springs,Chrome,Atlas,31,44,10,0,17,10,19,0.32,0.39,3,15,0.20,8,25,0.32,7,13,0.54,9,20,0.45,28,45,3,13,0.23,8,19,0.42,3,6,0.50,4,14,0.29,2,4,11,0.64,0,5,2,4,2,1,0.40,10,4,11,4,0,16,3,15,34,13,32,15,0.5,6,5,10.60053423,#DIV/0!,865,,0.41,L,L,0,-9,6,22,3.7,22,23,1.0,2.6,9.9
2021,27,7,7/31/2021,Colorado Springs,Redwoods,Archers,41,41,9,3,15,12,15,0.22,0.37,5,24,0.21,8,20,0.40,4,20,0.20,7,21,0.33,44,41,5,27,0.19,5,11,0.45,2,9,0.22,6,14,0.43,1,7,18,0.22,1,6,2,4,3,2,0.33,9,2,9,2,1,25,5,33,22,11,25,10,0.4,-5,6,9.57716302,#DIV/0!,1382,,0.50,L,L,0,-3,15,29,1.9,12,29,2.4,-0.5,16.8
2021,27,7,7/31/21,Colorado Springs,Archers,Redwoods,41,41,15,0,9,15,12,0.37,0.22,8,20,0.40,5,24,0.21,7,21,0.33,4,20,0.20,41,44,5,11,0.45,5,27,0.19,6,14,0.43,2,9,0.22,1,5,13,0.54,4,9,2,9,2,1,0.22,6,2,4,3,2,22,11,25,25,5,33,14,0.6,9,7,12.01915234,#DIV/0!,1199,,0.50,W,L,0,3,12,29,2.4,15,29,1.9,0.5,11.6
2021,28,7,8/1/21,Colorado Springs,Waterdogs,Whipsnakes,40,35,9,2,6,11,6,0.23,0.17,2,22,0.09,4,25,0.16,7,26,0.27,2,17,0.12,48,42,4,23,0.17,3,23,0.13,2,9,0.22,2,9,0.22,1,9,17,0.41,1,10,3,7,4,3,0.30,9,0,7,0,2,29,5,33,26,6,32,20,0.8,-1,6,10.70076159,#DIV/0!,1210,,0.53,W,W,1,5,17,31,1.8,14,28,2.0,-0.2,15.4
2021,28,7,8/1/21,Colorado Springs,Whipsnakes,Waterdogs,35,40,6,0,9,6,11,0.17,0.23,4,25,0.16,2,22,0.09,2,17,0.12,7,26,0.27,42,48,3,23,0.13,4,23,0.17,2,9,0.22,2,9,0.22,0,6,14,0.14,1,9,0,7,0,2,0.00,10,3,7,4,3,26,6,32,29,5,33,12,0.6,-6,4,10.76595489,#DIV/0!,998,,0.47,L,L,0,-5,14,28,2.0,17,31,1.8,0.2,15.0
2021,29,7,8/1/2021,Colorado Springs,Chaos,Chrome,41,38,13,1,10,14,12,0.32,0.26,6,20,0.30,3,27,0.11,7,20,0.35,7,20,0.35,40,47,3,11,0.27,5,23,0.22,5,18,0.28,0,9,0.00,2,5,16,0.44,2,14,4,9,5,5,0.29,7,3,7,4,0,24,7,28,27,6,33,18,0.6,4,7,9.7416864,#DIV/0!,,,0.52,W,W,1,2,18,22,1.2,11,36,3.3,-2.1,15.3
2021,29,7,8/1/2021,Colorado Springs,Chrome,Chaos,38,41,10,2,13,12,14,0.26,0.32,3,27,0.11,6,20,0.30,7,20,0.35,7,20,0.35,47,40,5,23,0.22,3,11,0.27,0,9,0.00,5,18,0.28,2,6,14,0.50,0,7,3,7,4,0,0.43,14,4,9,5,5,27,6,33,24,7,28,12,0.5,3,5,10.15708089,#DIV/0!,,,0.48,L,L,0,-2,11,36,3.3,18,22,1.2,2.1,14.0
2021,30,7,8/1/2021,Colorado Springs,Atlas,Cannons,37,31,11,2,12,13,12,0.30,0.39,5,28,0.18,4,18,0.22,6,20,0.30,8,16,0.50,48,34,5,27,0.19,6,16,0.38,4,14,0.29,3,12,0.25,2,10,11,0.55,2,10,2,8,3,2,0.20,5,2,4,2,1,31,8,39,25,9,28,8,0.4,6,6,10.78958354,#DIV/0!,1447,,0.54,W,W,1,1,10,38,3.8,18,16,0.9,2.9,12.5
2021,30,7,8/1/2021,Colorado Springs,Cannons,Atlas,31,37,12,0,11,12,13,0.39,0.30,4,18,0.22,5,28,0.18,8,16,0.50,6,20,0.30,34,48,6,16,0.38,5,27,0.19,3,12,0.25,4,14,0.29,3,5,12,0.67,2,5,2,4,2,1,0.40,10,2,8,3,2,25,9,28,31,8,39,16,0.6,8,4,8.358812606,#DIV/0!,1091,,0.46,L,L,0,-1,18,16,0.9,10,38,3.8,-2.9,12.7
2021,32,8,8/13/2021,Albany,Archers,Chaos,40,41,9,0,10,9,11,0.23,0.24,3,17,0.18,5,22,0.23,6,17,0.35,5,18,0.28,34,40,4,12,0.33,5,19,0.26,2,9,0.22,2,9,0.22,4,7,19,0.32,2,8,1,5,1,3,0.13,13,3,10,4,3,27,7,25,28,7,29,16,0.6,-4,5,9.633743223,#DIV/0!,1163,,0.49,L,L,0,-2,21,13,0.6,10,30,3.0,-2.4,13.9
2021,32,8,8/13/21,Albany,Chaos,Archers,41,40,10,1,9,11,9,0.24,0.23,5,22,0.23,3,17,0.18,5,18,0.28,6,17,0.35,40,34,5,19,0.26,4,12,0.33,2,9,0.22,2,9,0.22,0,4,13,0.38,1,13,3,10,4,3,0.23,8,1,5,1,3,28,7,29,27,7,25,10,0.5,2,6,11.04770313,#DIV/0!,1221,,0.51,W,W,1,2,10,30,3.0,21,13,0.6,2.4,13.3
2021,31,8,8/14/21,Albany,Redwoods,Whipsnakes,37,41,12,0,14,12,14,0.32,0.34,7,15,0.47,6,29,0.21,5,13,0.38,8,17,0.47,28,46,7,17,0.41,4,24,0.17,2,8,0.25,8,17,0.47,2,5,18,0.28,0,2,1,1,1,1,0.50,7,3,3,3,4,28,9,24,26,10,39,12,0.5,-1,6,9.569384576,#DIV/0!,1098,,0.47,L,L,0,-2,17,11,0.6,18,28,1.6,-0.9,11.5
2021,31,8,8/14/21,Albany,Whipsnakes,Redwoods,41,37,14,0,12,14,12,0.34,0.32,6,29,0.21,7,15,0.47,8,17,0.47,5,13,0.38,46,28,4,24,0.17,7,17,0.41,8,17,0.47,2,8,0.25,2,2,17,0.47,4,7,3,3,3,4,0.43,2,1,1,1,1,26,10,39,28,9,24,8,0.4,5,5,10.09900462,#DIV/0!,1285,,0.53,W,W,1,2,18,28,1.6,17,11,0.6,0.9,14.7
2021,33,8,8/14/2021,Albany,Atlas,Waterdogs,41,40,9,0,10,9,10,0.22,0.25,2,15,0.13,5,15,0.33,7,25,0.28,5,17,0.29,40,32,5,24,0.21,3,9,0.33,1,4,0.25,3,11,0.27,4,11,16,0.44,1,10,1,8,1,3,0.10,11,3,9,3,2,32,6,30,25,5,19,10,0.5,0,7,11.9355358,#DIV/0!,,,0.51,L,W,0,-1,11,29,2.6,10,22,2.2,0.4,14.0
2021,33,8,8/14/2021,Albany,Waterdogs,Atlas,40,41,10,0,9,10,9,0.25,0.22,5,15,0.33,2,15,0.13,5,17,0.29,7,25,0.28,32,40,3,9,0.33,5,24,0.21,3,11,0.27,1,4,0.25,2,8,19,0.26,1,11,3,9,3,2,0.27,10,1,8,1,3,25,5,19,32,6,30,15,0.6,-4,8,10.37929332,#DIV/0!,,,0.49,W,L,0,1,10,22,2.2,11,29,2.6,-0.4,12.5
2021,34,8,8/15/2021,Albany,Chrome,Cannons,38,35,10,0,12,10,13,0.26,0.34,2,27,0.07,7,21,0.33,8,20,0.40,5,16,0.31,47,37,3,21,0.14,9,21,0.43,4,15,0.27,2,9,0.22,1,3,14,0.57,4,6,0,5,0,1,0.00,3,0,4,0,0,27,9,39,25,10,28,13,0.5,4,5,9.66397377,#DIV/0!,,,0.52,L,W,0,-3,15,32,2.1,15,22,1.5,0.7,13.7
2021,34,8,8/15/2021,Albany,Cannons,Chrome,35,38,12,1,10,13,10,0.34,0.26,7,21,0.33,2,27,0.07,5,16,0.31,8,20,0.40,37,47,9,21,0.43,3,21,0.14,2,9,0.22,4,15,0.27,2,6,12,0.42,0,3,0,4,0,0,0.00,6,0,5,0,1,25,10,28,27,9,39,15,0.6,5,6,9.15480745,#DIV/0!,,,0.48,W,L,0,3,15,22,1.5,15,32,2.1,-0.7,14.0
2021,35,8,8/15/2021,Albany,Chaos,Redwoods,41,34,9,0,8,9,10,0.22,0.24,2,13,0.15,2,24,0.08,7,27,0.26,6,17,0.35,40,41,4,16,0.25,2,18,0.11,3,10,0.30,2,13,0.15,3,6,16,0.44,3,9,1,8,1,2,0.11,7,2,6,2,1,26,6,23,24,4,30,14,0.6,0,5,7.556381758,#DIV/0!,,,0.55,L,W,0,-1,24,16,0.7,10,31,3.1,-2.4,17.2
2021,35,8,8/15/2021,Albany,Redwoods,Chaos,34,41,8,2,9,10,9,0.24,0.22,2,24,0.08,2,13,0.15,6,17,0.35,7,27,0.26,41,40,2,18,0.11,4,16,0.25,2,13,0.15,3,10,0.30,3,5,13,0.46,2,7,2,6,2,1,0.29,9,1,8,1,2,24,4,30,26,6,23,16,0.6,1,5,9.786843933,#DIV/0!,,,0.45,W,L,0,1,10,31,3.1,24,16,0.7,2.4,12.7
2021,36,8,8/15/2021,Albany,Archers,Whipsnakes,37,39,15,0,13,15,14,0.41,0.33,8,23,0.35,10,35,0.29,7,15,0.47,3,17,0.18,38,52,6,19,0.32,3,19,0.16,5,8,0.63,6,18,0.33,0,1,12,0.58,2,9,3,7,3,2,0.33,11,3,12,3,0,27,11,28,29,9,36,16,0.6,10,8,9.228727724,#DIV/0!,,,0.49,W,L,0,1,16,22,1.4,18,34,1.9,-0.5,11.6
2021,36,8,8/15/2021,Albany,Whipsnakes,Archers,39,37,13,1,15,14,15,0.33,0.41,10,35,0.29,8,23,0.35,3,17,0.18,7,15,0.47,52,38,3,19,0.16,6,19,0.32,6,18,0.33,5,8,0.63,1,8,12,0.25,0,11,3,12,3,0,0.27,9,3,7,3,2,29,9,36,27,11,28,9,0.4,4,6,9.736877574,#DIV/0!,,,0.51,L,W,0,-1,18,34,1.9,16,22,1.4,0.5,15.7
2021,37,9,8/20/2021,Salt Lake City,Archers,Chaos,35,39,10,0,12,10,13,0.29,0.31,4,18,0.22,3,17,0.18,6,21,0.29,9,18,0.50,39,35,1,17,0.06,4,17,0.24,3,9,0.33,4,7,0.57,3,6,12,0.50,0,5,2,3,2,2,0.40,7,3,6,3,1,21,5,28,27,8,27,8,0.4,4,6,9.7776082,#DIV/0!,,,0.47,L,L,0,-3,16,23,1.4,21,14,0.7,0.8,12.6
