Season,Game,Week,Date,Market,Team,Opponent,Possesions,Possesions Against,Goals,2pt Goals,Goals Against,Score,Score Against,Efficiency,D Efficiency,Unassisted Goals,Unassisted Shots,Unassisted Sh. %,Unassisted goals A,Unassisted Shots Against,Unassisted A%,Assisted Goals,Assisted Shots,Assisted Sh. %,Assisted Goals A,Assisted Sh A,Assisted A%,Shots,Shots A,Dodge G,Dodge Sh,Dodge Sh%,Dodge G A,Dodge Sh A,Dodge Sh% A,Two-man G,Two-man Sh,Two-man Sh%,Two-man G A,Two-man Sh A,Two-man Sh% A,Second Assists,Second AOs,Turnovers,AO-to-TO Ratio,PNR Assists,FB Possesion,FB Goals,FB Shots,FB Points,FB Turnovers,FB %,FB Possesion Against,FB Goals Against,FB Shots Against,FB Points Against,FB CTO,Settled Possesion,Settled Goal,Settled Shots,Settled Poss A,Settled Goals agaisnt,Settled Shots Against,Saves,Save %,Devitte,Unique Goal Scorers,Average Shot Distance,Average Assist Distance,TOP (sec),TOP %,Possession %,Result,Possesion Battle,P&W,Margin,Quality Shots,Tough Shots,Shot Quality Ratio,Quality Shots A,Tough Shots A,Shot Quality A Ratio,Shot Quality Margin,Expected Goals
2021,37,9,8/20/2021,Salt Lake City,Chaos,Archers,39,35,12,1,10,13,10,0.31,0.29,3,17,0.18,4,18,0.22,9,18,0.50,6,21,0.29,35,39,4,17,0.24,1,17,0.06,4,7,0.57,3,9,0.33,4,7,18,0.50,4,7,3,6,3,1,0.43,5,2,3,2,2,27,8,27,21,5,28,13,0.6,3,7,8.558879578,#DIV/0!,,,0.53,W,W,1,3,21,14,0.7,16,23,1.4,-0.8,15.6
2021,38,9,8/21/2021,Salt Lake City,Atlas,Cannons,39,33,13,0,8,13,9,0.33,0.24,3,20,0.15,2,24,0.08,10,23,0.43,6,16,0.38,43,40,4,23,0.17,1,22,0.05,1,4,0.25,4,9,0.44,6,9,15,0.67,1,10,3,8,3,2,0.30,4,2,5,2,0,26,6,28,21,5,30,11,0.6,8,6,10.41721634,#DIV/0!,,,0.54,W,W,1,4,15,28,1.9,11,29,2.6,-0.8,14.1
2021,38,9,8/21/2021,Salt Lake City,Cannons,Atlas,33,39,8,1,13,9,13,0.24,0.33,2,24,0.08,3,20,0.15,6,16,0.38,10,23,0.43,40,43,1,22,0.05,4,23,0.17,4,9,0.44,1,4,0.25,3,9,15,0.40,3,4,2,5,2,0,0.50,10,3,8,3,2,21,5,30,26,6,28,13,0.5,-1,4,11.13257464,#DIV/0!,,,0.46,L,L,0,-4,11,29,2.6,15,28,1.9,0.8,13.6
2021,39,9,8/21/2021,Salt Lake City,Redwoods,Whipsnakes,35,39,13,0,13,13,14,0.37,0.33,5,18,0.28,6,24,0.25,8,14,0.57,7,22,0.32,32,46,7,21,0.33,4,20,0.20,2,5,0.40,6,13,0.46,0,3,16,0.50,2,3,1,2,1,1,0.33,6,4,6,5,0,25,10,27,27,9,32,15,0.5,5,6,10.34202377,#DIV/0!,,,0.47,L,L,0,-1,15,17,1.1,16,30,1.9,-0.7,11.8
2021,39,9,8/21/2021,Salt Lake City,Whipsnakes,Redwoods,39,35,13,1,13,14,13,0.33,0.37,6,24,0.25,5,18,0.28,7,22,0.32,8,14,0.57,46,32,4,20,0.20,7,21,0.33,6,13,0.46,2,5,0.40,2,4,10,0.70,3,6,4,6,5,0,0.67,3,1,2,1,1,27,9,32,25,10,27,7,0.4,10,6,11.33065371,#DIV/0!,,,0.53,W,W,1,1,16,30,1.9,15,17,1.1,0.7,12.4
2021,40,10,9/5/2021,Philadelphia,Atlas,Chaos,43,43,8,1,13,9,15,0.19,0.30,3,24,0.13,5,16,0.31,5,26,0.19,8,19,0.42,50,35,2,17,0.12,4,12,0.33,3,14,0.21,4,11,0.36,2,14,14,0.36,2,11,3,10,3,1,0.27,16,4,10,6,6,30,5,31,25,8,22,13,0.5,-1,5,11.6533697,#DIV/0!,,,0.50,L,L,0,-6,16,34,2.1,14,21,1.5,0.6,14.7
2021,40,10,9/5/2021,Philadelphia,Chaos,Atlas,43,43,13,2,8,15,9,0.30,0.19,5,16,0.31,3,24,0.13,8,19,0.42,5,26,0.19,35,50,4,12,0.33,2,17,0.12,4,11,0.36,3,14,0.21,4,7,20,0.40,3,16,4,10,6,6,0.25,11,3,10,3,1,25,8,22,30,5,31,17,0.7,1,6,9.246447651,#DIV/0!,,,0.50,W,L,0,6,14,21,1.5,16,34,2.1,-0.6,15.6
2021,41,10,9/5/2021,Philadelphia,Whipsnakes,Waterdogs,37,33,14,0,10,14,10,0.38,0.30,8,20,0.40,5,14,0.36,6,18,0.33,5,18,0.28,38,32,3,16,0.19,5,18,0.28,7,13,0.54,4,6,0.67,3,6,15,0.40,1,1,0,1,0,0,0.00,6,0,5,0,1,28,11,32,24,9,25,11,0.5,5,7,10.69043818,#DIV/0!,,,0.53,W,W,1,4,8,30,3.8,10,22,2.2,1.6,12.7
2021,41,10,9/5/2021,Philadelphia,Waterdogs,Whipsnakes,33,37,10,0,14,10,14,0.30,0.38,5,14,0.36,8,20,0.40,5,18,0.28,6,18,0.33,32,38,5,18,0.28,3,16,0.19,4,6,0.67,7,13,0.54,1,3,9,0.56,2,6,0,5,0,1,0.00,1,0,1,0,0,24,9,25,28,11,32,7,0.3,6,6,10.6664765,#DIV/0!,,,0.47,L,L,0,-4,10,22,2.2,8,30,3.8,-1.6,10.3
2021,42,11,9/19/2021,D.C.,Whipsnakes,Chaos,36,38,9,0,14,9,14,0.25,0.37,3,22,0.14,6,19,0.32,6,14,0.43,8,19,0.42,36,38,3,15,0.20,9,24,0.38,2,6,0.33,2,6,0.33,2,4,11,0.55,2,6,0,7,0,0,0.00,5,1,4,1,1,23,5,22,32,11,30,8,0.4,4,5,#DIV/0!,#DIV/0!,,,0.49,L,L,0,-5,26,10,0.4,15,23,1.5,-1.1,14.3
2021,42,11,9/19/2021,D.C.,Chaos,Whipsnakes,38,36,14,0,9,14,9,0.37,0.25,6,19,0.32,3,22,0.14,8,19,0.42,6,14,0.43,38,36,9,24,0.38,3,15,0.20,2,6,0.33,2,6,0.33,2,6,14,0.57,1,5,1,4,1,1,0.20,6,0,7,0,0,32,11,30,23,5,22,14,0.6,8,7,#DIV/0!,#DIV/0!,,,0.51,W,W,1,5,15,23,1.5,26,10,0.4,1.1,12.5
2022,2,1,6/4/2022,Alabany,Redwoods,Atlas,34,37,10,1,16,11,17,0.29,0.43,4,20,0.20,3,12,0.25,6,16,0.38,13,19,0.68,36,31,8,23,0.35,8,15,0.53,0,5,0.00,2,5,0.40,3,7,17,0.35,0,3,0,2,0,1,0.00,8,5,6,6,2,26,9,26,26,10,21,4,0.2,-1,6,8.957298092,#DIV/0!,,,0.48,L,L,0,-6,17,19,1.1,19,12,0.6,0.5,15.0
2022,2,1,6/4/2022,Alabany,Atlas,Redwoods,37,34,16,1,10,17,11,0.43,0.29,3,12,0.25,4,20,0.20,13,19,0.68,6,16,0.38,31,36,8,15,0.53,8,23,0.35,2,5,0.40,0,5,0.00,4,7,16,0.81,1,8,5,6,6,2,0.63,3,0,2,0,1,26,10,21,26,9,26,10,0.5,13,8,9.788336608,#DIV/0!,,,0.52,W,W,1,6,19,12,0.6,17,19,1.1,-0.5,13.0
2022,1,1,6/4/2022,Albany,Chaos,Whipsnakes,34,35,7,1,9,8,9,0.21,0.26,2,9,0.22,6,32,0.19,5,12,0.42,3,17,0.18,21,49,1,10,0.10,3,21,0.14,2,4,0.50,2,13,0.15,2,4,17,0.29,1,5,2,4,3,2,0.40,7,2,7,2,0,24,4,15,27,6,36,14,0.6,-5,6,10.04485943,#DIV/0!,,,0.49,L,L,0,-1,10,11,1.1,10,39,3.9,-2.8,9.3
2022,1,1,6/4/2022,Albany,Whipsnakes,Chaos,35,34,9,0,7,9,8,0.26,0.21,6,32,0.19,2,9,0.22,3,17,0.18,5,12,0.42,49,21,3,21,0.14,1,10,0.10,2,13,0.15,2,4,0.50,2,7,9,0.33,1,7,2,7,2,0,0.29,5,2,4,3,2,27,6,36,24,4,15,9,0.6,3,6,9.14861336,#DIV/0!,,,0.51,W,W,1,1,10,39,3.9,10,11,1.1,2.8,13.9
2022,3,1,6/5/2022,Alabany,Cannons,Waterdogs,42,39,17,0,8,17,8,0.40,0.21,7,17,0.41,5,19,0.26,10,23,0.43,3,24,0.13,40,43,3,13,0.23,3,16,0.19,6,15,0.40,3,12,0.25,3,6,15,0.67,4,11,7,8,7,3,0.64,10,1,8,1,3,25,9,29,24,5,24,20,0.7,12,10,8.596369241,#DIV/0!,,,0.52,W,W,1,9,21,19,0.9,14,29,2.1,-1.2,15.9
2022,3,1,6/5/2022,Alabany,Waterdogs,Cannons,39,42,8,0,17,8,17,0.21,0.40,5,19,0.26,7,17,0.41,3,24,0.13,10,23,0.43,43,40,3,16,0.19,3,13,0.23,3,12,0.25,6,15,0.40,1,12,10,0.30,1,10,1,8,1,3,0.10,11,7,8,7,3,24,5,24,25,9,29,11,0.4,1,6,9.858021568,#DIV/0!,,,0.48,L,L,0,-9,14,29,2.1,21,19,0.9,1.2,13.2
2022,4,1,6/5/2022,Albany,Chrome,Archers,37,35,10,1,10,11,10,0.27,0.29,4,16,0.25,2,14,0.14,6,20,0.30,8,25,0.32,36,39,4,16,0.25,2,13,0.15,3,7,0.43,2,14,0.14,3,8,16,0.38,1,7,2,7,3,1,0.29,9,4,9,4,0,27,7,26,23,4,27,12,0.5,0,7,9.265936083,#DIV/0!,,,0.51,W,W,1,1,18,18,1.0,11,28,2.5,-1.5,14.8
2022,4,1,6/5/2022,Albany,Archers,Chrome,35,37,10,0,10,10,11,0.29,0.27,2,14,0.14,4,16,0.25,8,25,0.32,6,20,0.30,39,36,2,13,0.15,4,16,0.25,2,14,0.14,3,7,0.43,6,8,14,0.57,1,9,4,9,4,0,0.44,7,2,7,3,1,23,4,27,27,7,26,10,0.5,4,5,9.546819323,#DIV/0!,,,0.49,L,L,0,-1,11,28,2.5,18,18,1.0,1.5,12.7
2022,5,2,6/10/2022,Charlotte,Redwoods,Chrome,29,38,3,0,12,3,12,0.10,0.32,2,13,0.15,5,25,0.20,1,10,0.10,7,14,0.50,23,39,1,13,0.08,4,18,0.22,1,6,0.17,3,7,0.43,0,1,21,0.05,0,3,0,2,0,1,0.00,7,3,8,3,1,23,2,20,28,8,28,7,0.4,-17,3,10.79150946,#DIV/0!,,,0.43,L,L,0,-9,10,13,1.3,15,24,1.6,-0.3,10.5
2022,5,2,6/10/2022,Charlotte,Chrome,Redwoods,38,29,12,0,3,12,3,0.32,0.10,5,25,0.20,2,13,0.15,7,14,0.50,1,10,0.10,39,23,4,18,0.22,1,13,0.08,3,7,0.43,1,6,0.17,4,7,16,0.44,1,7,3,8,3,1,0.43,3,0,2,0,1,28,8,28,23,2,20,8,0.7,3,7,10.07032082,#DIV/0!,,,0.57,W,W,1,9,15,24,1.6,10,13,1.3,0.3,13.7
2022,6,2,6/10/2022,Charlotte,Chaos,Archers,37,36,10,2,15,12,17,0.27,0.42,3,18,0.17,9,22,0.41,6,18,0.33,6,12,0.50,37,34,0,13,0.00,7,15,0.47,1,6,0.17,3,6,0.50,4,10,17,0.35,0,12,5,10,7,2,0.42,10,3,8,3,2,23,1,21,24,10,22,8,0.3,-1,6,11.61282679,#DIV/0!,,,0.51,L,W,0,-5,12,25,2.1,11,23,2.1,0.0,13.4
2022,6,2,6/10/2022,Charlotte,Archers,Chaos,36,37,15,2,10,17,12,0.42,0.27,9,22,0.41,3,18,0.17,6,12,0.50,6,18,0.33,34,37,7,15,0.47,0,13,0.00,3,6,0.50,1,6,0.17,4,5,15,0.40,2,10,3,8,3,2,0.30,12,5,10,7,2,24,10,22,23,1,21,13,0.6,6,7,10.57088818,,,,0.49,W,L,0,5,11,23,2.1,12,25,2.1,0.0,11.6
2022,7,2,6/11/2022,Charlotte,Atlas,Cannons,43,33,14,2,7,16,8,0.33,0.21,6,26,0.23,4,18,0.22,8,21,0.38,3,14,0.21,47,32,5,24,0.21,4,18,0.22,1,3,0.33,1,5,0.20,3,5,14,0.57,0,14,6,14,7,1,0.43,2,0,1,0,1,26,6,27,23,6,26,11,0.6,8,11,10.34984695,,,,0.57,W,W,1,8,19,28,1.5,9,23,2.6,-1.1,14.8
2022,7,2,6/11/2022,Charlotte,Cannons,Atlas,33,43,7,1,14,8,16,0.21,0.33,4,18,0.22,6,26,0.23,3,14,0.21,8,21,0.38,32,47,4,18,0.22,5,24,0.21,1,5,0.20,1,3,0.33,2,3,15,0.20,1,2,0,1,0,1,0.00,14,6,14,7,1,23,6,26,26,6,27,14,0.5,-5,6,11.39210099,,,,0.43,L,L,0,-8,9,23,2.6,19,28,1.5,1.1,11.4
2022,8,2,6/11/2022,Charlotte,Whipsnakes,Waterdogs,47,37,12,0,10,12,11,0.26,0.27,4,25,0.16,5,15,0.33,8,20,0.40,5,22,0.23,45,37,3,20,0.15,6,19,0.32,4,16,0.25,3,7,0.43,2,5,24,0.33,3,6,3,5,3,1,0.50,6,0,6,0,0,30,7,37,31,9,27,14,0.6,-4,6,9.34002877,,,,0.56,W,W,1,1,19,26,1.4,10,27,2.7,-1.3,18.5
2022,8,2,6/11/2022,Charlotte,Waterdogs,Whipsnakes,37,47,10,1,12,11,12,0.27,0.26,5,15,0.33,4,25,0.16,5,22,0.23,8,20,0.40,37,45,6,19,0.32,3,20,0.15,3,7,0.43,4,16,0.25,1,6,14,0.36,2,6,0,6,0,0,0.00,6,3,5,3,1,31,9,27,30,7,37,16,0.6,1,6,11.36714893,,,,0.44,L,L,0,-1,10,27,2.7,19,26,1.4,1.3,11.2
2022,9,3,6/17/2022,Long Island,Chrome,Waterdogs,43,36,17,0,13,17,14,0.40,0.36,8,17,0.47,5,22,0.23,9,20,0.45,8,16,0.50,37,38,5,16,0.31,10,26,0.38,5,12,0.42,2,9,0.22,4,8,17,0.53,1,6,4,6,4,0,0.67,2,1,2,1,0,28,10,27,30,11,32,12,0.5,9,7,9.202002854,,,,0.54,W,W,1,3,14,23,1.6,9,29,3.2,-1.6,14.8
2022,9,3,6/17/2022,Long Island,Waterdogs,Chrome,36,43,13,1,17,14,17,0.36,0.40,5,22,0.23,8,17,0.47,8,16,0.50,9,20,0.45,38,37,10,26,0.38,5,16,0.31,2,9,0.22,5,12,0.42,2,4,10,0.80,1,2,1,2,1,0,0.50,6,4,6,4,0,30,11,32,28,10,27,10,0.4,11,6,10.02571446,,,,0.46,L,L,0,-3,9,29,3.2,14,23,1.6,1.6,10.7
2022,10,3,6/17/2022,Long Island,Atlas,Whipsnakes,39,37,7,2,9,9,12,0.18,0.24,4,28,0.14,4,15,0.27,3,15,0.20,5,21,0.24,43,36,3,25,0.12,5,16,0.31,1,4,0.25,2,8,0.25,1,5,17,0.18,0,7,2,7,4,0,0.29,5,1,5,2,0,28,5,32,27,7,25,18,0.7,-7,5,10.60610201,,,,0.51,L,W,0,-3,14,29,2.1,13,23,1.8,0.3,13.8
2022,10,3,6/17/2022,Long Island,Whipsnakes,Atlas,37,39,9,3,7,12,9,0.24,0.18,4,15,0.27,4,28,0.14,5,21,0.24,3,15,0.20,36,43,5,16,0.31,3,25,0.12,2,8,0.25,1,4,0.25,1,7,16,0.31,1,5,1,5,2,0,0.20,7,2,7,4,0,27,7,25,28,5,32,16,0.7,-2,7,10.86591301,,,,0.49,W,L,0,3,13,23,1.8,14,29,2.1,-0.3,13.5
2022,11,3,6/18/2022,Long Island,Cannons,Archers,41,39,9,0,19,9,20,0.22,0.49,4,16,0.25,8,17,0.47,5,26,0.19,11,24,0.46,42,41,3,19,0.16,8,16,0.50,3,9,0.33,3,11,0.27,3,10,20,0.25,2,5,2,3,2,2,0.40,12,4,9,5,3,26,5,27,21,9,25,10,0.3,-6,5,8.979154791,,,,0.51,L,W,0,-11,21,21,1.0,15,26,1.7,-0.7,18.9
2022,11,3,6/18/2022,Long Island,Archers,Cannons,39,41,19,1,9,20,9,0.49,0.22,8,17,0.47,4,16,0.25,11,24,0.46,5,26,0.19,41,42,8,16,0.50,3,19,0.16,3,11,0.27,3,9,0.33,6,8,12,0.92,1,12,4,9,5,3,0.33,5,2,3,2,2,21,9,25,26,5,27,16,0.6,18,9,10.27925277,,,,0.49,W,L,0,11,15,26,1.7,21,21,1.0,0.7,13.6
2022,12,3,6/18/2022,Long Island,Redwoods,Chaos,40,37,10,1,7,11,7,0.25,0.19,5,24,0.21,1,6,0.17,5,20,0.25,6,14,0.43,44,20,5,30,0.17,3,6,0.50,4,9,0.44,3,7,0.43,1,7,13,0.38,2,4,1,4,1,0,0.25,7,1,6,1,1,35,9,40,24,6,13,8,0.5,2,5,9.997745701,,,,0.52,W,W,1,4,16,28,1.8,15,5,0.3,1.4,13.6
2022,12,3,6/18/2022,Long Island,Chaos,Redwoods,37,40,7,0,10,7,11,0.19,0.25,1,6,0.17,5,24,0.21,6,14,0.43,5,20,0.25,20,44,3,6,0.50,5,30,0.17,3,7,0.43,4,9,0.44,1,7,21,0.29,3,7,1,6,1,1,0.14,4,1,4,1,0,24,6,13,35,9,40,16,0.6,-8,4,10.1212407,,,,0.48,L,L,0,-4,15,5,0.3,16,28,1.8,-1.4,11.1
2022,13,4,6/24/2022,Baltimore,Whipsnakes,Redwoods,39,37,11,1,10,12,11,0.28,0.27,3,9,0.33,5,21,0.24,8,20,0.40,5,14,0.36,29,35,2,10,0.20,6,24,0.25,4,9,0.44,2,5,0.40,4,6,23,0.35,1,9,2,7,3,2,0.22,3,1,3,1,0,24,5,16,26,8,30,14,0.6,-4,8,10.03348176,,,,0.51,W,W,1,1,15,14,0.9,14,21,1.5,-0.6,13.1
2022,13,4,6/24/2022,Baltimore,Redwoods,Whipsnakes,37,39,10,1,11,11,12,0.27,0.28,5,21,0.24,3,9,0.33,5,14,0.36,8,20,0.40,35,29,6,24,0.25,2,10,0.20,2,5,0.40,4,9,0.44,1,4,13,0.38,2,3,1,3,1,0,0.33,9,2,7,3,2,26,8,30,24,5,16,6,0.4,2,7,10.37311449,,,,0.49,L,L,0,-1,14,21,1.5,15,14,0.9,0.6,11.5
2022,14,4,6/24/2022,Baltimore,Waterdogs,Chaos,38,38,15,3,9,18,9,0.39,0.24,4,20,0.20,4,20,0.20,11,25,0.44,5,15,0.33,45,35,4,20,0.20,3,9,0.33,6,13,0.46,0,12,0.00,2,7,12,0.92,5,8,4,7,5,1,0.50,5,2,5,2,0,27,10,33,27,2,20,10,0.5,14,7,10.62188545,,,,0.50,W,L,0,9,17,28,1.6,10,25,2.5,-0.9,13.2
2022,14,4,6/24/2022,Baltimore,Chaos,Waterdogs,38,38,9,0,15,9,18,0.24,0.39,4,20,0.20,4,20,0.20,5,15,0.33,11,25,0.44,35,45,3,9,0.33,4,20,0.20,0,12,0.00,6,13,0.46,2,3,17,0.29,0,5,2,5,2,0,0.40,8,4,7,5,1,27,2,20,27,10,33,12,0.4,-3,4,10.71020419,,,,0.50,L,L,0,-9,10,25,2.5,17,28,1.6,0.9,12.8
2022,15,4,6/25/2022,Baltimore,Cannons,Chrome,46,47,11,0,12,11,12,0.24,0.26,6,22,0.27,6,33,0.18,5,16,0.31,6,16,0.38,38,49,4,16,0.25,3,22,0.14,4,11,0.36,3,12,0.25,3,5,19,0.26,2,7,3,7,3,0,0.43,13,3,12,3,3,32,6,23,26,5,27,18,0.6,-3,6,10.76219413,,,,0.49,L,L,0,-1,15,23,1.5,#N/A,#N/A,#N/A,#N/A,13.5
2022,15,4,6/25/2022,Baltimore,Chrome,Cannons,47,46,12,0,11,12,11,0.26,0.24,6,33,0.18,6,22,0.27,6,16,0.38,5,16,0.31,49,38,3,22,0.14,4,16,0.25,3,12,0.25,4,11,0.36,1,5,17,0.35,1,13,3,12,3,3,0.23,7,3,7,3,0,26,5,27,32,6,23,14,0.6,1,9,9.130104993,,,,0.51,W,W,1,1,#N/A,#N/A,#N/A,15,23,1.5,#N/A,#N/A
2022,16,4,6/25/2022,Baltimore,Atlas,Archers,42,35,10,0,9,10,9,0.24,0.26,7,27,0.26,5,17,0.29,3,22,0.14,4,13,0.31,49,30,2,24,0.08,4,13,0.31,3,10,0.30,3,7,0.43,2,10,17,0.18,1,12,5,13,5,0,0.42,8,1,6,1,3,29,5,34,24,7,20,11,0.6,-4,6,11.07299814,,,,0.55,W,W,1,1,13,36,2.8,14,16,1.1,1.6,16.3
2022,16,4,6/25/2022,Baltimore,Archers,Atlas,35,42,9,0,10,9,10,0.26,0.24,5,17,0.29,7,27,0.26,4,13,0.31,3,22,0.14,30,49,4,13,0.31,2,24,0.08,3,7,0.43,3,10,0.30,2,5,17,0.24,2,8,1,6,1,3,0.13,12,5,13,5,0,24,7,20,29,5,34,14,0.6,-4,6,10.02888338,,,,0.45,L,L,0,-1,14,16,1.1,13,36,2.8,-1.6,12.5
2022,18,5,7/1/2022,Minnesota,Atlas,Chrome,35,34,12,2,12,14,13,0.34,0.35,4,15,0.27,6,20,0.30,8,15,0.53,6,20,0.30,30,40,6,18,0.33,7,24,0.29,1,2,0.50,1,7,0.14,3,6,17,0.47,1,9,4,8,6,1,0.44,7,3,6,3,1,23,6,19,25,8,31,12,0.5,3,7,9.981632466,,,,0.51,W,W,1,1,14,16,1.1,18,22,1.2,-0.1,11.9
2022,18,5,7/1/2022,Minnesota,Chrome,Atlas,34,35,12,1,12,13,14,0.35,0.34,6,20,0.30,4,15,0.27,6,20,0.30,8,15,0.53,40,30,7,24,0.29,6,18,0.33,1,7,0.14,1,2,0.50,3,11,8,0.75,0,7,3,6,3,1,0.43,9,4,8,6,1,25,8,31,23,6,19,6,0.3,10,7,10.07697928,,,,0.49,L,L,0,-1,18,22,1.2,14,16,1.1,0.1,12.8
2022,17,5,7/2/2022,Minnesota,Redwoods,Archers,35,33,9,0,9,9,10,0.26,0.27,4,16,0.25,1,11,0.09,5,19,0.26,8,24,0.33,35,35,4,19,0.21,3,15,0.20,3,12,0.25,5,12,0.42,1,4,15,0.33,2,1,0,0,0,1,0.00,6,0,4,0,2,28,8,33,25,8,26,12,0.6,-1,6,10.16853972,,,,0.51,L,W,0,-1,8,27,3.4,12,23,1.9,1.5,12.2
2022,17,5,7/2/2022,Minnesota,Archers,Redwoods,33,35,9,1,9,10,9,0.27,0.26,1,11,0.09,4,16,0.25,8,24,0.33,5,19,0.26,35,35,3,15,0.20,4,19,0.21,5,12,0.42,3,12,0.25,3,9,14,0.57,5,6,0,4,0,2,0.00,1,0,0,0,1,25,8,26,28,8,33,9,0.5,3,5,10.47582523,,,,0.49,W,L,0,1,12,23,1.9,8,27,3.4,-1.5,12.0
2022,19,5,7/2/2022,Minnesota,Cannons,Chaos,40,36,11,0,13,11,13,0.28,0.36,7,34,0.21,6,14,0.43,4,16,0.25,7,16,0.44,50,30,5,28,0.18,5,11,0.45,2,13,0.15,3,10,0.30,3,6,12,0.33,1,4,1,4,1,0,0.25,9,4,8,4,1,37,10,45,22,8,20,11,0.5,3,5,8.469523027,,,,0.53,L,W,0,-2,16,34,2.1,18,12,0.7,1.5,15.5
2022,19,5,7/2/2022,Minnesota,Chaos,Cannons,36,40,13,0,11,13,11,0.36,0.28,6,14,0.43,7,34,0.21,7,16,0.44,4,16,0.25,30,50,5,11,0.45,5,28,0.18,3,10,0.30,2,13,0.15,0,2,13,0.54,3,9,4,8,4,1,0.44,4,1,4,1,0,22,8,20,37,10,45,20,0.6,7,8,8.582942562,,,,0.47,W,L,0,2,18,12,0.7,16,34,2.1,-1.5,12.0
2022,20,5,7/2/2022,Minnesota,Waterdogs,Whipsnakes,36,39,11,0,9,11,10,0.31,0.23,8,28,0.29,3,20,0.15,3,22,0.14,6,25,0.24,50,45,4,25,0.16,4,22,0.18,4,9,0.44,3,11,0.27,2,11,11,0.27,1,12,2,12,2,0,0.17,6,1,7,1,0,28,9,37,30,7,33,15,0.6,3,5,10.30304658,,,,0.48,W,L,0,1,11,39,3.5,13,32,2.5,1.1,13.8
